loss_avg;epoch;iteration;global_iteration
0.3967282176017761;0;1;1
0.3863363265991211;0;2;2
0.46126165986061096;0;3;3
0.4508976638317108;0;4;4
0.4312596917152405;0;5;5
0.3409668207168579;0;6;6
0.34084540605545044;0;7;7
0.4042167663574219;0;8;8
0.4319975972175598;0;9;9
0.4181841313838959;0;10;10
0.36525389552116394;0;11;11
0.3148484528064728;0;12;12
0.3298109769821167;0;13;13
0.3846406638622284;0;14;14
0.31569424271583557;0;15;15
2.494317774516502e+25;0;16;16
0.285153329372406;0;17;17
0.33711764216423035;0;18;18
0.37826013565063477;0;19;19
0.40258902311325073;0;20;20
0.4016000032424927;0;21;21
0.2986806035041809;0;22;22
0.33777353167533875;0;23;23
0.4295010566711426;0;24;24
0.4703628122806549;0;25;25
0.2956780195236206;0;26;26
0.36057448387145996;0;27;27
0.3931959569454193;0;28;28
0.3780600428581238;0;29;29
0.3524405062198639;0;30;30
0.2904999256134033;0;31;31
0.30308234691619873;0;32;32
0.3930157721042633;0;33;33
0.36503592133522034;0;34;34
0.34972062706947327;0;35;35
0.3734617233276367;0;36;36
0.3263948857784271;0;37;37
0.4379942715167999;1;1;38
0.3341134488582611;1;2;39
0.36733734607696533;1;3;40
0.35059651732444763;1;4;41
0.3727787733078003;1;5;42
0.363799124956131;1;6;43
0.3539608418941498;1;7;44
0.45228850841522217;1;8;45
0.3523404598236084;1;9;46
0.3312555253505707;1;10;47
0.35549235343933105;1;11;48
0.3352380394935608;1;12;49
0.3739132583141327;1;13;50
0.2998657524585724;1;14;51
0.30594635009765625;1;15;52
0.26253747940063477;1;16;53
0.3085174262523651;1;17;54
0.31893905997276306;1;18;55
0.30172550678253174;1;19;56
6.443750231549555e+25;1;20;57
0.3136095404624939;1;21;58
0.2968471348285675;1;22;59
0.3072713017463684;1;23;60
0.28905192017555237;1;24;61
0.33580294251441956;1;25;62
0.4096129834651947;1;26;63
0.31194573640823364;1;27;64
0.3799341917037964;1;28;65
0.3654418885707855;1;29;66
0.3271946609020233;1;30;67
0.30692341923713684;1;31;68
0.3679991364479065;1;32;69
0.3346620798110962;1;33;70
0.3432607054710388;1;34;71
0.491769403219223;1;35;72
0.3309667706489563;1;36;73
0.3244105577468872;1;37;74
0.3402748703956604;2;1;75
0.3190654516220093;2;2;76
0.32050397992134094;2;3;77
0.3718673884868622;2;4;78
0.2774663269519806;2;5;79
0.38427409529685974;2;6;80
0.31259042024612427;2;7;81
0.28260689973831177;2;8;82
0.31452181935310364;2;9;83
0.36967146396636963;2;10;84
0.3620849847793579;2;11;85
0.4073714315891266;2;12;86
0.3323196768760681;2;13;87
0.28683316707611084;2;14;88
0.3769448399543762;2;15;89
0.309057354927063;2;16;90
0.31528013944625854;2;17;91
0.2787085473537445;2;18;92
0.3587132394313812;2;19;93
0.34525635838508606;2;20;94
0.33350881934165955;2;21;95
0.33297276496887207;2;22;96
0.3608919382095337;2;23;97
0.3248462677001953;2;24;98
0.3952175974845886;2;25;99
0.3209534287452698;2;26;100
0.38519829511642456;2;27;101
0.4582354724407196;2;28;102
0.34647780656814575;2;29;103
6.77036920445586e+25;2;30;104
0.2992575764656067;2;31;105
0.3565550744533539;2;32;106
0.29696133732795715;2;33;107
0.28985050320625305;2;34;108
0.29603782296180725;2;35;109
0.3206043839454651;2;36;110
0.29314571619033813;2;37;111
0.27241429686546326;3;1;112
0.3109404444694519;3;2;113
0.3005375266075134;3;3;114
0.3356119990348816;3;4;115
0.35052186250686646;3;5;116
0.33540579676628113;3;6;117
0.3354939818382263;3;7;118
0.44067925214767456;3;8;119
0.356273889541626;3;9;120
0.33912649750709534;3;10;121
0.37971898913383484;3;11;122
0.2715342938899994;3;12;123
0.32949167490005493;3;13;124
0.34896889328956604;3;14;125
0.3346650004386902;3;15;126
0.36951932311058044;3;16;127
0.33597850799560547;3;17;128
0.2969006896018982;3;18;129
0.25888773798942566;3;19;130
0.26365232467651367;3;20;131
0.29500266909599304;3;21;132
6.752700912982061e+25;3;22;133
0.3531167209148407;3;23;134
0.3483259379863739;3;24;135
0.3336251974105835;3;25;136
0.3569399118423462;3;26;137
0.38368067145347595;3;27;138
0.35129499435424805;3;28;139
0.3578462600708008;3;29;140
0.3095579445362091;3;30;141
0.27289533615112305;3;31;142
0.27970337867736816;3;32;143
0.48294466733932495;3;33;144
0.34710612893104553;3;34;145
0.31438151001930237;3;35;146
0.3276156485080719;3;36;147
0.31613844633102417;3;37;148
0.36884796619415283;4;1;149
0.43519237637519836;4;2;150
0.38743868470191956;4;3;151
0.3111858367919922;4;4;152
0.4015243649482727;4;5;153
0.30536404252052307;4;6;154
0.29950568079948425;4;7;155
0.31192266941070557;4;8;156
0.24263200163841248;4;9;157
0.38787952065467834;4;10;158
0.410482794046402;4;11;159
0.3355645537376404;4;12;160
0.36886900663375854;4;13;161
0.3297940194606781;4;14;162
0.39200714230537415;4;15;163
0.3006187677383423;4;16;164
0.3434540033340454;4;17;165
0.29808369278907776;4;18;166
0.2755340039730072;4;19;167
0.3711665868759155;4;20;168
0.3429369628429413;4;21;169
0.33856791257858276;4;22;170
8.235760106927273e+25;4;23;171
0.39869582653045654;4;24;172
0.3274121582508087;4;25;173
0.27102068066596985;4;26;174
0.3148341178894043;4;27;175
0.26632168889045715;4;28;176
0.3245147168636322;4;29;177
0.30926597118377686;4;30;178
0.27909550070762634;4;31;179
0.3422805368900299;4;32;180
0.2714037299156189;4;33;181
0.36211326718330383;4;34;182
0.3265114724636078;4;35;183
0.3902372419834137;4;36;184
0.40971100330352783;4;37;185
0.3520846962928772;5;1;186
0.2917531132698059;5;2;187
0.32236620783805847;5;3;188
9.624241921669373e+25;5;4;189
0.40099844336509705;5;5;190
0.3760504424571991;5;6;191
0.39423757791519165;5;7;192
0.2932761609554291;5;8;193
0.38402384519577026;5;9;194
0.33104193210601807;5;10;195
0.40903738141059875;5;11;196
0.3596840500831604;5;12;197
0.2795926332473755;5;13;198
0.25281763076782227;5;14;199
0.4184512197971344;5;15;200
0.34938666224479675;5;16;201
0.31902164220809937;5;17;202
0.42087292671203613;5;18;203
0.2527908682823181;5;19;204
0.3232785761356354;5;20;205
0.28958722949028015;5;21;206
0.32777726650238037;5;22;207
0.2686447501182556;5;23;208
0.46847328543663025;5;24;209
0.297632098197937;5;25;210
0.33847203850746155;5;26;211
0.3133944869041443;5;27;212
0.28286874294281006;5;28;213
0.36818307638168335;5;29;214
0.3054601550102234;5;30;215
0.3709370791912079;5;31;216
0.29846125841140747;5;32;217
0.3248462975025177;5;33;218
0.378445029258728;5;34;219
0.2650459408760071;5;35;220
0.3638959527015686;5;36;221
0.36164557933807373;5;37;222
0.2866862416267395;6;1;223
0.3043489456176758;6;2;224
0.31612536311149597;6;3;225
0.27692314982414246;6;4;226
0.30305537581443787;6;5;227
0.3570009768009186;6;6;228
0.3077317774295807;6;7;229
0.30184289813041687;6;8;230
0.2838559150695801;6;9;231
0.3712082505226135;6;10;232
0.4267651438713074;6;11;233
0.4370916783809662;6;12;234
0.35609471797943115;6;13;235
0.39286568760871887;6;14;236
0.3079655170440674;6;15;237
0.3846800625324249;6;16;238
0.3251751661300659;6;17;239
0.3125320076942444;6;18;240
0.31479525566101074;6;19;241
0.3138304352760315;6;20;242
0.3334689438343048;6;21;243
0.37036606669425964;6;22;244
6.181497021571043e+25;6;23;245
0.28226834535598755;6;24;246
0.31215688586235046;6;25;247
0.3468966484069824;6;26;248
0.5285606384277344;6;27;249
0.3886316120624542;6;28;250
0.33137550950050354;6;29;251
0.3697042465209961;6;30;252
0.30928876996040344;6;31;253
0.3478313088417053;6;32;254
0.3074668049812317;6;33;255
0.26081448793411255;6;34;256
0.2781699597835541;6;35;257
0.2768681049346924;6;36;258
0.275724321603775;6;37;259
0.34463122487068176;7;1;260
0.2766069173812866;7;2;261
0.39837446808815;7;3;262
0.31731411814689636;7;4;263
0.4164920449256897;7;5;264
0.3217965066432953;7;6;265
0.2750435471534729;7;7;266
0.32856395840644836;7;8;267
0.3544932007789612;7;9;268
0.29212504625320435;7;10;269
0.32075580954551697;7;11;270
0.28957757353782654;7;12;271
0.30771028995513916;7;13;272
0.3136274218559265;7;14;273
0.3428601026535034;7;15;274
0.39289575815200806;7;16;275
0.2915063500404358;7;17;276
0.23617763817310333;7;18;277
0.3568635880947113;7;19;278
0.40647774934768677;7;20;279
0.3737161159515381;7;21;280
0.33645564317703247;7;22;281
0.3337240517139435;7;23;282
0.3078644871711731;7;24;283
0.3171522915363312;7;25;284
0.5188468098640442;7;26;285
0.3301553726196289;7;27;286
0.3409610092639923;7;28;287
0.35158875584602356;7;29;288
0.34777674078941345;7;30;289
0.2789093852043152;7;31;290
0.2949449419975281;7;32;291
0.3081291913986206;7;33;292
0.309762179851532;7;34;293
0.3895639181137085;7;35;294
0.34970057010650635;7;36;295
6.286748609232408e+25;7;37;296
0.49060675501823425;8;1;297
0.3264801800251007;8;2;298
0.32781967520713806;8;3;299
0.30290308594703674;8;4;300
0.34885644912719727;8;5;301
0.3474748432636261;8;6;302
0.2808263301849365;8;7;303
0.30422744154930115;8;8;304
0.41734349727630615;8;9;305
0.30848947167396545;8;10;306
0.2772590219974518;8;11;307
0.32353851199150085;8;12;308
0.37307074666023254;8;13;309
0.30981841683387756;8;14;310
0.32260847091674805;8;15;311
0.3894794285297394;8;16;312
0.29251906275749207;8;17;313
0.253144234418869;8;18;314
0.2833002209663391;8;19;315
0.3193014860153198;8;20;316
0.3421555161476135;8;21;317
0.29103097319602966;8;22;318
0.338863730430603;8;23;319
0.2936221659183502;8;24;320
0.3515476584434509;8;25;321
0.2739022374153137;8;26;322
0.3481174409389496;8;27;323
0.37011149525642395;8;28;324
0.2972666323184967;8;29;325
0.38578328490257263;8;30;326
0.3110731840133667;8;31;327
0.29061445593833923;8;32;328
0.36633536219596863;8;33;329
0.3447263240814209;8;34;330
0.27857697010040283;8;35;331
0.3857289254665375;8;36;332
4.72404190840014e+25;8;37;333
0.3104631006717682;9;1;334
0.3190338909626007;9;2;335
0.34357279539108276;9;3;336
0.3963255286216736;9;4;337
0.37310054898262024;9;5;338
0.34560447931289673;9;6;339
0.25588923692703247;9;7;340
0.34189730882644653;9;8;341
0.2837657034397125;9;9;342
0.33177483081817627;9;10;343
0.34578609466552734;9;11;344
4.3442137633818215e+25;9;12;345
0.366574764251709;9;13;346
0.312785267829895;9;14;347
0.5125340819358826;9;15;348
0.33166515827178955;9;16;349
0.29787763953208923;9;17;350
0.2816735804080963;9;18;351
0.34618425369262695;9;19;352
0.4005665183067322;9;20;353
0.47049906849861145;9;21;354
0.3435366451740265;9;22;355
0.2863110601902008;9;23;356
0.3648418188095093;9;24;357
0.27409863471984863;9;25;358
0.3015196621417999;9;26;359
0.29075780510902405;9;27;360
0.41436606645584106;9;28;361
0.31103068590164185;9;29;362
0.3216109573841095;9;30;363
0.35216352343559265;9;31;364
0.34426000714302063;9;32;365
0.2975800633430481;9;33;366
0.2691742479801178;9;34;367
0.2834491431713104;9;35;368
0.30259257555007935;9;36;369
0.3413490951061249;9;37;370
0.35446420311927795;10;1;371
0.3525618314743042;10;2;372
0.30962610244750977;10;3;373
0.3189138174057007;10;4;374
0.27539071440696716;10;5;375
0.3372737169265747;10;6;376
0.3570272624492645;10;7;377
0.38705381751060486;10;8;378
3.978484926027641e+25;10;9;379
0.3999929130077362;10;10;380
0.2883778512477875;10;11;381
0.34788382053375244;10;12;382
0.3531763553619385;10;13;383
0.31693071126937866;10;14;384
0.36091551184654236;10;15;385
0.37880781292915344;10;16;386
0.3984234035015106;10;17;387
0.27427729964256287;10;18;388
0.2737121284008026;10;19;389
0.2890533208847046;10;20;390
0.40147143602371216;10;21;391
0.3557541072368622;10;22;392
0.34837988018989563;10;23;393
0.5170304775238037;10;24;394
0.3146655559539795;10;25;395
0.30422958731651306;10;26;396
0.28335344791412354;10;27;397
0.33316946029663086;10;28;398
0.3320927321910858;10;29;399
0.3629073202610016;10;30;400
0.30764007568359375;10;31;401
0.27559515833854675;10;32;402
0.3265050947666168;10;33;403
0.30320048332214355;10;34;404
0.30587300658226013;10;35;405
0.2834140956401825;10;36;406
0.3586176931858063;10;37;407
0.47053560614585876;11;1;408
0.31445014476776123;11;2;409
0.30938920378685;11;3;410
0.3129495680332184;11;4;411
0.32352542877197266;11;5;412
0.30719608068466187;11;6;413
0.3059097230434418;11;7;414
0.30108392238616943;11;8;415
0.3196175992488861;11;9;416
0.3783555030822754;11;10;417
0.4773351848125458;11;11;418
0.3163352906703949;11;12;419
0.3912469446659088;11;13;420
0.29936233162879944;11;14;421
0.32785990834236145;11;15;422
0.3918341398239136;11;16;423
0.26982149481773376;11;17;424
0.2684691846370697;11;18;425
0.34519025683403015;11;19;426
0.3314296305179596;11;20;427
0.2826290428638458;11;21;428
0.29329606890678406;11;22;429
0.3081939220428467;11;23;430
0.341251015663147;11;24;431
0.3371276557445526;11;25;432
0.2709897458553314;11;26;433
4.935966405353748e+25;11;27;434
0.3389403223991394;11;28;435
0.28563904762268066;11;29;436
0.32723161578178406;11;30;437
0.343379408121109;11;31;438
0.2596481442451477;11;32;439
0.3507773280143738;11;33;440
0.34848859906196594;11;34;441
0.33801862597465515;11;35;442
0.4022534191608429;11;36;443
0.31947657465934753;11;37;444
0.47040340304374695;12;1;445
0.4485282897949219;12;2;446
0.2980479896068573;12;3;447
0.39296314120292664;12;4;448
0.33538785576820374;12;5;449
0.35338079929351807;12;6;450
0.2730400860309601;12;7;451
0.313131183385849;12;8;452
0.3279900848865509;12;9;453
0.388950914144516;12;10;454
0.4155872166156769;12;11;455
0.30195319652557373;12;12;456
0.3370230197906494;12;13;457
0.3741474151611328;12;14;458
0.35160309076309204;12;15;459
0.3006545603275299;12;16;460
0.34100058674812317;12;17;461
0.3448013961315155;12;18;462
0.3319164514541626;12;19;463
0.3541947603225708;12;20;464
0.2758752405643463;12;21;465
0.3476099669933319;12;22;466
0.2993936836719513;12;23;467
0.30428028106689453;12;24;468
0.31792697310447693;12;25;469
4.947694845235813e+25;12;26;470
0.303140252828598;12;27;471
0.2554042339324951;12;28;472
0.33600685000419617;12;29;473
0.3267867863178253;12;30;474
0.25813373923301697;12;31;475
0.30291110277175903;12;32;476
0.2561398446559906;12;33;477
0.5182708501815796;12;34;478
0.29144009947776794;12;35;479
0.39562901854515076;12;36;480
0.31203365325927734;12;37;481
0.30667784810066223;13;1;482
0.3294866681098938;13;2;483
0.3779771625995636;13;3;484
0.31177467107772827;13;4;485
0.2883687913417816;13;5;486
0.28028231859207153;13;6;487
0.28825023770332336;13;7;488
0.2847316861152649;13;8;489
0.3490757346153259;13;9;490
0.3446614742279053;13;10;491
0.2923155128955841;13;11;492
0.3690792918205261;13;12;493
0.3125019073486328;13;13;494
0.2727280557155609;13;14;495
0.33619382977485657;13;15;496
0.337986558675766;13;16;497
0.39364728331565857;13;17;498
0.2914639413356781;13;18;499
0.3623497784137726;13;19;500
0.3119031488895416;13;20;501
0.3328663110733032;13;21;502
0.3330285847187042;13;22;503
0.34977665543556213;13;23;504
0.35188159346580505;13;24;505
0.34510892629623413;13;25;506
5.629140168580134e+25;13;26;507
0.3494713604450226;13;27;508
0.29638057947158813;13;28;509
0.2727552056312561;13;29;510
0.29179754853248596;13;30;511
0.32361674308776855;13;31;512
0.30806899070739746;13;32;513
0.3640863597393036;13;33;514
0.48046332597732544;13;34;515
0.3205319046974182;13;35;516
0.29691004753112793;13;36;517
0.34059056639671326;13;37;518
0.24926462769508362;14;1;519
0.3017941415309906;14;2;520
0.3618931472301483;14;3;521
0.33297985792160034;14;4;522
0.2819797694683075;14;5;523
0.5259331464767456;14;6;524
0.33565619587898254;14;7;525
0.2555621564388275;14;8;526
0.3334212303161621;14;9;527
0.389188677072525;14;10;528
0.3353045880794525;14;11;529
0.33943769335746765;14;12;530
0.3664224147796631;14;13;531
0.3929609954357147;14;14;532
0.300775945186615;14;15;533
0.47430896759033203;14;16;534
0.43233543634414673;14;17;535
3.572557405156635e+25;14;18;536
0.32308849692344666;14;19;537
0.4272332489490509;14;20;538
0.30125534534454346;14;21;539
0.2996053993701935;14;22;540
0.3323594927787781;14;23;541
0.34601834416389465;14;24;542
0.3734631836414337;14;25;543
0.2615201473236084;14;26;544
0.2894243001937866;14;27;545
0.2658318281173706;14;28;546
0.32057154178619385;14;29;547
0.34804195165634155;14;30;548
0.3038080036640167;14;31;549
0.3343742787837982;14;32;550
0.3422156870365143;14;33;551
0.3629150688648224;14;34;552
0.3047153353691101;14;35;553
0.31316331028938293;14;36;554
0.3536830246448517;14;37;555
0.33931443095207214;15;1;556
0.28143271803855896;15;2;557
0.3545018136501312;15;3;558
0.48908889293670654;15;4;559
0.26382890343666077;15;5;560
0.3106815814971924;15;6;561
2.705595482506026e+25;15;7;562
0.2913476228713989;15;8;563
0.4182302951812744;15;9;564
0.4019082486629486;15;10;565
0.31532084941864014;15;11;566
0.328132301568985;15;12;567
0.3522149324417114;15;13;568
0.36091646552085876;15;14;569
0.3730815052986145;15;15;570
0.29039597511291504;15;16;571
0.36513251066207886;15;17;572
0.2816639542579651;15;18;573
0.31964409351348877;15;19;574
0.2946847975254059;15;20;575
0.30757927894592285;15;21;576
0.3345474302768707;15;22;577
0.32427000999450684;15;23;578
0.3693159222602844;15;24;579
0.33801543712615967;15;25;580
0.2983066737651825;15;26;581
0.31057366728782654;15;27;582
0.3676703870296478;15;28;583
0.35592883825302124;15;29;584
0.3029547929763794;15;30;585
0.30955374240875244;15;31;586
0.366061806678772;15;32;587
