loss_avg;epoch;iteration;global_iteration
0.3162340819835663;15;33;588
0.3246364891529083;15;34;589
0.30808642506599426;15;35;590
0.30370500683784485;15;36;591
0.4155893623828888;15;37;592
0.3614826202392578;16;1;593
0.3199688196182251;16;2;594
0.2839404344558716;16;3;595
0.2724122703075409;16;4;596
0.36238622665405273;16;5;597
0.399157851934433;16;6;598
0.5178899168968201;16;7;599
0.27511778473854065;16;8;600
0.32537227869033813;16;9;601
0.3101271390914917;16;10;602
0.30787384510040283;16;11;603
0.35312753915786743;16;12;604
0.2883862555027008;16;13;605
0.32315510511398315;16;14;606
0.38516053557395935;16;15;607
0.36122408509254456;16;16;608
0.277445524930954;16;17;609
0.4108662009239197;16;18;610
0.33034443855285645;16;19;611
0.3108998239040375;16;20;612
0.32500556111335754;16;21;613
0.2498488426208496;16;22;614
0.3634631335735321;16;23;615
0.2912369966506958;16;24;616
0.26292943954467773;16;25;617
0.2779442071914673;16;26;618
0.3513495922088623;16;27;619
0.2952353358268738;16;28;620
0.3117169141769409;16;29;621
0.34799855947494507;16;30;622
0.34187906980514526;16;31;623
0.33992743492126465;16;32;624
3.4317896093772545e+25;16;33;625
0.31796151399612427;16;34;626
0.3546607196331024;16;35;627
0.32086890935897827;16;36;628
0.3219684958457947;16;37;629
0.27812761068344116;17;1;630
0.34750276803970337;17;2;631
0.2828730642795563;17;3;632
0.2941593527793884;17;4;633
0.3449680805206299;17;5;634
0.29437562823295593;17;6;635
0.36978453397750854;17;7;636
0.3041929304599762;17;8;637
0.48898282647132874;17;9;638
0.3352127969264984;17;10;639
0.31344467401504517;17;11;640
0.27499231696128845;17;12;641
0.42565008997917175;17;13;642
0.3108431398868561;17;14;643
0.2717004120349884;17;15;644
0.34101632237434387;17;16;645
0.3116476237773895;17;17;646
0.39773744344711304;17;18;647
0.3260902464389801;17;19;648
0.32875320315361023;17;20;649
0.3745974898338318;17;21;650
0.32831594347953796;17;22;651
0.34168699383735657;17;23;652
0.35693392157554626;17;24;653
0.33072254061698914;17;25;654
0.38394638895988464;17;26;655
0.34891006350517273;17;27;656
0.3321820795536041;17;28;657
0.3226034641265869;17;29;658
0.3327470123767853;17;30;659
0.33635416626930237;17;31;660
0.3158186674118042;17;32;661
0.4451201856136322;17;33;662
0.29492318630218506;17;34;663
4.039027601246158e+25;17;35;664
0.360739529132843;17;36;665
0.3745196759700775;17;37;666
0.49590691924095154;18;1;667
0.2977977395057678;18;2;668
0.2987295687198639;18;3;669
0.31061071157455444;18;4;670
0.3557809591293335;18;5;671
0.39724060893058777;18;6;672
0.36000680923461914;18;7;673
0.349132239818573;18;8;674
0.37465158104896545;18;9;675
0.4131573438644409;18;10;676
0.3135440945625305;18;11;677
0.27208787202835083;18;12;678
0.3469904661178589;18;13;679
0.3163662850856781;18;14;680
0.3668231964111328;18;15;681
0.30013325810432434;18;16;682
0.29109707474708557;18;17;683
0.2749275267124176;18;18;684
0.31680265069007874;18;19;685
0.3136003315448761;18;20;686
0.3576766848564148;18;21;687
0.3313944935798645;18;22;688
4.477502557360817e+25;18;23;689
0.3096623420715332;18;24;690
0.31514012813568115;18;25;691
0.3027051091194153;18;26;692
0.3891933560371399;18;27;693
0.3549538552761078;18;28;694
0.31936389207839966;18;29;695
0.3613123297691345;18;30;696
0.34920796751976013;18;31;697
0.30961892008781433;18;32;698
0.35831862688064575;18;33;699
0.3107551336288452;18;34;700
0.2821812331676483;18;35;701
0.45715445280075073;18;36;702
0.28112518787384033;18;37;703
0.3674302399158478;19;1;704
0.32682278752326965;19;2;705
0.3274557590484619;19;3;706
0.3552851676940918;19;4;707
5.070173847187615e+25;19;5;708
0.33529505133628845;19;6;709
0.27697673439979553;19;7;710
0.26420533657073975;19;8;711
0.494623064994812;19;9;712
0.28216031193733215;19;10;713
0.24547214806079865;19;11;714
0.30132123827934265;19;12;715
0.3941551744937897;19;13;716
0.3335933983325958;19;14;717
0.33466437458992004;19;15;718
0.4027530252933502;19;16;719
0.3202672302722931;19;17;720
0.2939881384372711;19;18;721
0.3075946569442749;19;19;722
0.3644023537635803;19;20;723
0.33098283410072327;19;21;724
0.33096224069595337;19;22;725
0.3549264967441559;19;23;726
0.2834663987159729;19;24;727
0.3869401812553406;19;25;728
0.30161187052726746;19;26;729
0.26850730180740356;19;27;730
0.35676851868629456;19;28;731
0.35261183977127075;19;29;732
0.41340500116348267;19;30;733
0.3119887709617615;19;31;734
0.43782156705856323;19;32;735
0.3945569694042206;19;33;736
0.2970678508281708;19;34;737
0.3288433253765106;19;35;738
0.2845945656299591;19;36;739
0.3372287452220917;19;37;740
0.4159363806247711;20;1;741
0.30103757977485657;20;2;742
0.39564600586891174;20;3;743
0.2636711001396179;20;4;744
0.2937541902065277;20;5;745
0.38708043098449707;20;6;746
0.33976250886917114;20;7;747
0.32394200563430786;20;8;748
0.32649707794189453;20;9;749
0.2859498858451843;20;10;750
0.33392080664634705;20;11;751
0.37966692447662354;20;12;752
0.3418779671192169;20;13;753
0.33672958612442017;20;14;754
0.32462650537490845;20;15;755
0.2954690158367157;20;16;756
0.2780698537826538;20;17;757
0.319487988948822;20;18;758
0.29298949241638184;20;19;759
0.35664457082748413;20;20;760
0.3021776080131531;20;21;761
0.35289323329925537;20;22;762
0.3471856713294983;20;23;763
0.43817612528800964;20;24;764
0.34120529890060425;20;25;765
0.3425644040107727;20;26;766
0.32747364044189453;20;27;767
0.40951552987098694;20;28;768
0.3299906551837921;20;29;769
0.289553165435791;20;30;770
0.3552461266517639;20;31;771
0.3087039589881897;20;32;772
4.239954149383021e+25;20;33;773
0.2758566737174988;20;34;774
0.3377126455307007;20;35;775
0.2620195150375366;20;36;776
0.3484765589237213;20;37;777
0.31508588790893555;21;1;778
0.3136337101459503;21;2;779
0.41811057925224304;21;3;780
0.3001662492752075;21;4;781
0.2945757210254669;21;5;782
0.3554092347621918;21;6;783
0.3112083971500397;21;7;784
0.39821797609329224;21;8;785
0.3852871358394623;21;9;786
0.33710455894470215;21;10;787
0.3041989207267761;21;11;788
3.303022573539327e+25;21;12;789
0.387515127658844;21;13;790
0.28941836953163147;21;14;791
0.2870918810367584;21;15;792
0.30784183740615845;21;16;793
0.29937881231307983;21;17;794
0.3140582740306854;21;18;795
0.3258378207683563;21;19;796
0.32590633630752563;21;20;797
0.4081439673900604;21;21;798
0.32274073362350464;21;22;799
0.297921359539032;21;23;800
0.27789992094039917;21;24;801
0.46551528573036194;21;25;802
0.2785620093345642;21;26;803
0.3556985557079315;21;27;804
0.3764479458332062;21;28;805
0.31045934557914734;21;29;806
0.3083644509315491;21;30;807
0.33308449387550354;21;31;808
0.2872520089149475;21;32;809
0.34793800115585327;21;33;810
0.2729179263114929;21;34;811
0.32275626063346863;21;35;812
0.29220274090766907;21;36;813
0.3355957269668579;21;37;814
0.34683072566986084;22;1;815
0.35310545563697815;22;2;816
0.2840586006641388;22;3;817
0.3931449055671692;22;4;818
0.5300915837287903;22;5;819
0.35999011993408203;22;6;820
0.3453564941883087;22;7;821
0.29601719975471497;22;8;822
0.32455652952194214;22;9;823
0.3058890402317047;22;10;824
0.3629430830478668;22;11;825
0.29158926010131836;22;12;826
0.34880343079566956;22;13;827
0.2846904695034027;22;14;828
3.3654122290082236e+25;22;15;829
0.3119156062602997;22;16;830
0.26866835355758667;22;17;831
0.31551632285118103;22;18;832
0.26929470896720886;22;19;833
0.28580331802368164;22;20;834
0.3478996455669403;22;21;835
0.30128487944602966;22;22;836
0.27482280135154724;22;23;837
0.3415675163269043;22;24;838
0.30986151099205017;22;25;839
0.3279414772987366;22;26;840
0.28800931572914124;22;27;841
0.2899554669857025;22;28;842
0.29854074120521545;22;29;843
0.3479095995426178;22;30;844
0.32944977283477783;22;31;845
0.31766000390052795;22;32;846
0.30813896656036377;22;33;847
0.36098507046699524;22;34;848
0.4317813217639923;22;35;849
0.42112621665000916;22;36;850
0.30518463253974915;22;37;851
0.34394824504852295;23;1;852
0.34467193484306335;23;2;853
0.32718002796173096;23;3;854
0.28551185131073;23;4;855
0.3560909032821655;23;5;856
0.3204977810382843;23;6;857
0.25364863872528076;23;7;858
0.35911402106285095;23;8;859
0.3213293254375458;23;9;860
0.32345402240753174;23;10;861
0.30198681354522705;23;11;862
0.2517738938331604;23;12;863
0.34570246934890747;23;13;864
0.3593505024909973;23;14;865
0.32695508003234863;23;15;866
0.31167587637901306;23;16;867
0.5172314643859863;23;17;868
0.29613766074180603;23;18;869
0.26078492403030396;23;19;870
0.32695791125297546;23;20;871
0.3213444650173187;23;21;872
0.29206255078315735;23;22;873
2.937415945864635e+25;23;23;874
0.30079564452171326;23;24;875
0.334320992231369;23;25;876
0.32263389229774475;23;26;877
0.35493311285972595;23;27;878
0.31301063299179077;23;28;879
0.47192177176475525;23;29;880
0.36827221512794495;23;30;881
0.29924696683883667;23;31;882
0.2725359797477722;23;32;883
0.31201738119125366;23;33;884
0.3783033788204193;23;34;885
0.3959413170814514;23;35;886
0.3057704269886017;23;36;887
0.3191107511520386;23;37;888
0.27031004428863525;24;1;889
0.3488019108772278;24;2;890
0.37992438673973083;24;3;891
0.30542832612991333;24;4;892
0.3025651276111603;24;5;893
0.33376967906951904;24;6;894
0.2554968297481537;24;7;895
0.3082028031349182;24;8;896
0.2584454417228699;24;9;897
0.3231261074542999;24;10;898
0.27963098883628845;24;11;899
0.38201385736465454;24;12;900
0.29813647270202637;24;13;901
0.2730396091938019;24;14;902
0.3788696527481079;24;15;903
0.37212181091308594;24;16;904
0.3145126700401306;24;17;905
0.40272605419158936;24;18;906
0.350999653339386;24;19;907
0.3404231369495392;24;20;908
0.4136956036090851;24;21;909
0.41559743881225586;24;22;910
0.34482696652412415;24;23;911
0.33426737785339355;24;24;912
0.3076862096786499;24;25;913
0.38827842473983765;24;26;914
2.961866874550036e+25;24;27;915
0.3155074417591095;24;28;916
0.2731035053730011;24;29;917
0.3170750141143799;24;30;918
0.33273249864578247;24;31;919
0.26635703444480896;24;32;920
0.3668921887874603;24;33;921
0.367429256439209;24;34;922
0.3086337447166443;24;35;923
0.3169506788253784;24;36;924
0.32468608021736145;24;37;925
0.358303040266037;25;1;926
0.3073466718196869;25;2;927
0.344486266374588;25;3;928
0.5071631669998169;25;4;929
0.27501794695854187;25;5;930
0.33786579966545105;25;6;931
0.291279673576355;25;7;932
0.28266921639442444;25;8;933
0.37607699632644653;25;9;934
0.29869598150253296;25;10;935
0.319376677274704;25;11;936
0.2676839530467987;25;12;937
0.39515063166618347;25;13;938
6.228578646470372e+25;25;14;939
0.3054984509944916;25;15;940
0.3424135744571686;25;16;941
0.2822173237800598;25;17;942
0.3270532786846161;25;18;943
0.35615840554237366;25;19;944
0.3762246072292328;25;20;945
0.3380521535873413;25;21;946
0.3427216708660126;25;22;947
0.299805611371994;25;23;948
0.3383100926876068;25;24;949
0.35560736060142517;25;25;950
0.3359185755252838;25;26;951
0.28720998764038086;25;27;952
0.37862637639045715;25;28;953
0.3253256380558014;25;29;954
0.3189491629600525;25;30;955
0.3918669521808624;25;31;956
0.2786885201931;25;32;957
0.3294948935508728;25;33;958
0.30667462944984436;25;34;959
0.3337849974632263;25;35;960
0.34917426109313965;25;36;961
0.29603683948516846;25;37;962
0.3265346586704254;26;1;963
0.285265177488327;26;2;964
0.32844486832618713;26;3;965
0.3857277035713196;26;4;966
0.2695328891277313;26;5;967
0.3643118441104889;26;6;968
0.3381020426750183;26;7;969
0.3351225256919861;26;8;970
0.30044135451316833;26;9;971
0.34926697611808777;26;10;972
0.29968008399009705;26;11;973
0.3476513624191284;26;12;974
0.29740622639656067;26;13;975
0.36326685547828674;26;14;976
0.4070163369178772;26;15;977
0.2950630486011505;26;16;978
5.043432985809764e+25;26;17;979
0.27724766731262207;26;18;980
0.30535775423049927;26;19;981
0.34132876992225647;26;20;982
0.3888184130191803;26;21;983
0.4238627552986145;26;22;984
0.32621169090270996;26;23;985
0.3428277373313904;26;24;986
0.3583602011203766;26;25;987
0.3371102213859558;26;26;988
0.3176769018173218;26;27;989
0.25950339436531067;26;28;990
0.2965283989906311;26;29;991
0.3627108931541443;26;30;992
0.3424786627292633;26;31;993
0.2822747528553009;26;32;994
0.5213391184806824;26;33;995
0.32135435938835144;26;34;996
0.33738166093826294;26;35;997
0.2628701627254486;26;36;998
0.2713071405887604;26;37;999
0.3591028153896332;27;1;1000
0.3613402545452118;27;2;1001
0.33128759264945984;27;3;1002
0.27338141202926636;27;4;1003
0.3795384168624878;27;5;1004
0.3318854570388794;27;6;1005
0.32458725571632385;27;7;1006
0.30486008524894714;27;8;1007
0.37582024931907654;27;9;1008
0.30128276348114014;27;10;1009
0.3348931670188904;27;11;1010
0.2545117139816284;27;12;1011
0.2913309931755066;27;13;1012
0.32554012537002563;27;14;1013
0.3902284801006317;27;15;1014
0.3631562888622284;27;16;1015
0.26109522581100464;27;17;1016
0.3765901029109955;27;18;1017
0.40254250168800354;27;19;1018
0.3568742573261261;27;20;1019
0.4960109293460846;27;21;1020
0.38739001750946045;27;22;1021
0.3447949290275574;27;23;1022
0.2954176366329193;27;24;1023
0.312717080116272;27;25;1024
0.3765995502471924;27;26;1025
0.3163969814777374;27;27;1026
0.28821855783462524;27;28;1027
0.30499714612960815;27;29;1028
0.39843350648880005;27;30;1029
0.29141557216644287;27;31;1030
4.7394329493180394e+25;27;32;1031
0.32587361335754395;27;33;1032
0.2522776424884796;27;34;1033
0.31092140078544617;27;35;1034
0.2695828974246979;27;36;1035
0.35063767433166504;27;37;1036
0.30681344866752625;28;1;1037
0.4348265826702118;28;2;1038
0.35395103693008423;28;3;1039
0.301693856716156;28;4;1040
0.36452236771583557;28;5;1041
0.3434951603412628;28;6;1042
0.2910594642162323;28;7;1043
0.2892360985279083;28;8;1044
0.34358087182044983;28;9;1045
0.28150784969329834;28;10;1046
0.27799054980278015;28;11;1047
0.2844226658344269;28;12;1048
0.32959386706352234;28;13;1049
0.3098275661468506;28;14;1050
0.31924670934677124;28;15;1051
0.4539540708065033;28;16;1052
0.3109900653362274;28;17;1053
0.3032247722148895;28;18;1054
0.2800711691379547;28;19;1055
0.44546249508857727;28;20;1056
0.3368111848831177;28;21;1057
0.3111755847930908;28;22;1058
0.317513644695282;28;23;1059
0.4262467622756958;28;24;1060
0.32745668292045593;28;25;1061
2.3044124642107778e+25;28;26;1062
0.4157937467098236;28;27;1063
0.33694127202033997;28;28;1064
0.3575240969657898;28;29;1065
0.2576615512371063;28;30;1066
0.27799737453460693;28;31;1067
0.3028079569339752;28;32;1068
0.30574488639831543;28;33;1069
0.46054965257644653;28;34;1070
0.3247312903404236;28;35;1071
0.2755366861820221;28;36;1072
0.37050455808639526;28;37;1073
0.3930612802505493;29;1;1074
0.3280598223209381;29;2;1075
0.31747424602508545;29;3;1076
4.006232518463315e+25;29;4;1077
0.3023442029953003;29;5;1078
0.3280305564403534;29;6;1079
0.33325761556625366;29;7;1080
0.313861221075058;29;8;1081
0.3223426342010498;29;9;1082
0.2581138610839844;29;10;1083
0.3000120520591736;29;11;1084
0.25940489768981934;29;12;1085
0.277545303106308;29;13;1086
0.3344986140727997;29;14;1087
0.44980475306510925;29;15;1088
0.411609947681427;29;16;1089
0.29973989725112915;29;17;1090
0.4006061255931854;29;18;1091
0.3227393925189972;29;19;1092
0.2729315459728241;29;20;1093
0.28729358315467834;29;21;1094
0.3294742703437805;29;22;1095
0.3468632698059082;29;23;1096
0.3302684724330902;29;24;1097
0.4105028510093689;29;25;1098
0.3145054280757904;29;26;1099
0.32942667603492737;29;27;1100
0.3708822727203369;29;28;1101
0.3127797842025757;29;29;1102
0.38437700271606445;29;30;1103
0.30504363775253296;29;31;1104
0.37586095929145813;29;32;1105
0.3565950095653534;29;33;1106
0.41267356276512146;29;34;1107
0.2838502526283264;29;35;1108
0.28995078802108765;29;36;1109
0.30631229281425476;29;37;1110
0.3322964310646057;30;1;1111
0.30872464179992676;30;2;1112
0.3228781223297119;30;3;1113
0.2973373532295227;30;4;1114
0.3581429421901703;30;5;1115
0.2910512089729309;30;6;1116
0.3736017048358917;30;7;1117
0.3210242688655853;30;8;1118
0.28514406085014343;30;9;1119
2.200475437648966e+25;30;10;1120
0.2823970913887024;30;11;1121
0.2773570120334625;30;12;1122
0.3472763001918793;30;13;1123
0.2815910577774048;30;14;1124
0.3367343842983246;30;15;1125
0.2999456226825714;30;16;1126
0.3573087751865387;30;17;1127
0.2844952642917633;30;18;1128
0.36886343359947205;30;19;1129
0.28126922249794006;30;20;1130
0.3008413016796112;30;21;1131
0.35125532746315;30;22;1132
0.29540693759918213;30;23;1133
0.35794663429260254;30;24;1134
0.35787081718444824;30;25;1135
0.3120594918727875;30;26;1136
0.28858327865600586;30;27;1137
0.3986795246601105;30;28;1138
0.29174789786338806;30;29;1139
0.30499789118766785;30;30;1140
0.31197458505630493;30;31;1141
0.4831137955188751;30;32;1142
0.3113466203212738;30;33;1143
0.30931323766708374;30;34;1144
0.3054264187812805;30;35;1145
0.4187597632408142;30;36;1146
0.38164258003234863;30;37;1147
0.279699444770813;31;1;1148
0.3059143126010895;31;2;1149
0.3563005328178406;31;3;1150
0.3792319595813751;31;4;1151
0.3553798198699951;31;5;1152
0.36763614416122437;31;6;1153
0.3455665111541748;31;7;1154
0.3128456771373749;31;8;1155
