loss;epoch;iteration;global_iteration
6.347651481628418;0;1;1
6.1813812255859375;0;2;2
7.380186557769775;0;3;3
7.214362621307373;0;4;4
6.900155067443848;0;5;5
5.455469131469727;0;6;6
5.453526496887207;0;7;7
6.46746826171875;0;8;8
6.911961555480957;0;9;9
6.690946102142334;0;10;10
5.844062328338623;0;11;11
5.0375752449035645;0;12;12
5.276975631713867;0;13;13
6.154250621795654;0;14;14
5.051107883453369;0;15;15
3.990908439226403e+26;0;16;16
4.562453269958496;0;17;17
5.3938822746276855;0;18;18
6.052162170410156;0;19;19
6.441424369812012;0;20;20
6.425600051879883;0;21;21
4.7788896560668945;0;22;22
5.40437650680542;0;23;23
6.872016906738281;0;24;24
7.5258049964904785;0;25;25
4.73084831237793;0;26;26
5.769191741943359;0;27;27
6.291135311126709;0;28;28
6.0489606857299805;0;29;29
5.639048099517822;0;30;30
4.647998809814453;0;31;31
4.84931755065918;0;32;32
6.288252353668213;0;33;33
5.840574741363525;0;34;34
5.595530033111572;0;35;35
5.9753875732421875;0;36;36
5.222318172454834;0;37;37
7.007908344268799;1;1;38
5.345815181732178;1;2;39
5.877397537231445;1;3;40
5.609544277191162;1;4;41
5.964460372924805;1;5;42
5.820785999298096;1;6;43
5.6633734703063965;1;7;44
7.236616134643555;1;8;45
5.637447357177734;1;9;46
5.300088405609131;1;10;47
5.687877655029297;1;11;48
5.363808631896973;1;12;49
5.982612133026123;1;13;50
4.797852039337158;1;14;51
4.8951416015625;1;15;52
4.200599670410156;1;16;53
4.936278820037842;1;17;54
5.103024959564209;1;18;55
4.827608108520508;1;19;56
1.0310000370479288e+27;1;20;57
5.017752647399902;1;21;58
4.74955415725708;1;22;59
4.9163408279418945;1;23;60
4.624830722808838;1;24;61
5.372847080230713;1;25;62
6.553807735443115;1;26;63
4.991131782531738;1;27;64
6.078947067260742;1;28;65
5.847070217132568;1;29;66
5.235114574432373;1;30;67
4.9107747077941895;1;31;68
5.887986183166504;1;32;69
5.354593276977539;1;33;70
5.492171287536621;1;34;71
7.868310451507568;1;35;72
5.295468330383301;1;36;73
5.190568923950195;1;37;74
5.444397926330566;2;1;75
5.105047225952148;2;2;76
5.128063678741455;2;3;77
5.949878215789795;2;4;78
4.4394612312316895;2;5;79
6.148385524749756;2;6;80
5.001446723937988;2;7;81
4.521710395812988;2;8;82
5.032349109649658;2;9;83
5.914743423461914;2;10;84
5.793359756469727;2;11;85
6.517942905426025;2;12;86
5.31711483001709;2;13;87
4.589330673217773;2;14;88
6.0311174392700195;2;15;89
4.944917678833008;2;16;90
5.044482231140137;2;17;91
4.459336757659912;2;18;92
5.7394118309021;2;19;93
5.524101734161377;2;20;94
5.336141109466553;2;21;95
5.327564239501953;2;22;96
5.774271011352539;2;23;97
5.197540283203125;2;24;98
6.323481559753418;2;25;99
5.135254859924316;2;26;100
6.163172721862793;2;27;101
7.331767559051514;2;28;102
5.543644905090332;2;29;103
1.0832590727129376e+27;2;30;104
4.788121223449707;2;31;105
5.704881191253662;2;32;106
4.7513813972473145;2;33;107
4.637608051300049;2;34;108
4.736605167388916;2;35;109
5.129670143127441;2;36;110
4.69033145904541;2;37;111
4.358628749847412;3;1;112
4.9750471115112305;3;2;113
4.808600425720215;3;3;114
5.3697919845581055;3;4;115
5.608349800109863;3;5;116
5.366492748260498;3;6;117
5.367903709411621;3;7;118
7.050868034362793;3;8;119
5.700382232666016;3;9;120
5.426023960113525;3;10;121
6.075503826141357;3;11;122
4.34454870223999;3;12;123
5.271866798400879;3;13;124
5.583502292633057;3;14;125
5.354640007019043;3;15;126
5.912309169769287;3;16;127
5.3756561279296875;3;17;128
4.750411033630371;3;18;129
4.1422038078308105;3;19;130
4.218437194824219;3;20;131
4.720042705535889;3;21;132
1.0804321460771298e+27;3;22;133
5.649867534637451;3;23;134
5.573215007781982;3;24;135
5.338003158569336;3;25;136
5.711038589477539;3;26;137
6.138890743255615;3;27;138
5.620719909667969;3;28;139
5.7255401611328125;3;29;140
4.952927112579346;3;30;141
4.366325378417969;3;31;142
4.475254058837891;3;32;143
7.727114677429199;3;33;144
5.5536980628967285;3;34;145
5.030104160308838;3;35;146
5.24185037612915;3;36;147
5.058215141296387;3;37;148
5.901567459106445;4;1;149
6.963078022003174;4;2;150
6.199018955230713;4;3;151
4.978973388671875;4;4;152
6.424389839172363;4;5;153
4.885824680328369;4;6;154
4.792090892791748;4;7;155
4.990762710571289;4;8;156
3.8821120262145996;4;9;157
6.2060723304748535;4;10;158
6.567724704742432;4;11;159
5.369032859802246;4;12;160
5.901904106140137;4;13;161
5.27670431137085;4;14;162
6.272114276885986;4;15;163
4.809900283813477;4;16;164
5.495264053344727;4;17;165
4.769339084625244;4;18;166
4.408544063568115;4;19;167
5.938665390014648;4;20;168
5.4869914054870605;4;21;169
5.417086601257324;4;22;170
1.3177216171083637e+27;4;23;171
6.379133224487305;4;24;172
5.2385945320129395;4;25;173
4.336330890655518;4;26;174
5.037345886230469;4;27;175
4.2611470222473145;4;28;176
5.192235469818115;4;29;177
4.94825553894043;4;30;178
4.4655280113220215;4;31;179
5.4764885902404785;4;32;180
4.342459678649902;4;33;181
5.793812274932861;4;34;182
5.224183559417725;4;35;183
6.243795871734619;4;36;184
6.555376052856445;4;37;185
5.633355140686035;5;1;186
4.6680498123168945;5;2;187
5.1578593254089355;5;3;188
1.5398787074670997e+27;5;4;189
6.415975093841553;5;5;190
6.0168070793151855;5;6;191
6.307801246643066;5;7;192
4.692418575286865;5;8;193
6.144381523132324;5;9;194
5.296670913696289;5;10;195
6.54459810256958;5;11;196
5.754944801330566;5;12;197
4.473482131958008;5;13;198
4.045082092285156;5;14;199
6.69521951675415;5;15;200
5.590186595916748;5;16;201
5.10434627532959;5;17;202
6.733966827392578;5;18;203
4.04465389251709;5;19;204
5.172457218170166;5;20;205
4.633395671844482;5;21;206
5.244436264038086;5;22;207
4.29831600189209;5;23;208
7.495572566986084;5;24;209
4.762113571166992;5;25;210
5.415552616119385;5;26;211
5.014311790466309;5;27;212
4.525899887084961;5;28;213
5.890929222106934;5;29;214
4.887362480163574;5;30;215
5.934993267059326;5;31;216
4.7753801345825195;5;32;217
5.197540760040283;5;33;218
6.055120468139648;5;34;219
4.240735054016113;5;35;220
5.822335243225098;5;36;221
5.78632926940918;5;37;222
4.586979866027832;6;1;223
4.8695831298828125;6;2;224
5.0580058097839355;6;3;225
4.430770397186279;6;4;226
4.848886013031006;6;5;227
5.712015628814697;6;6;228
4.923708438873291;6;7;229
4.82948637008667;6;8;230
4.541694641113281;6;9;231
5.939332008361816;6;10;232
6.828242301940918;6;11;233
6.993466854095459;6;12;234
5.697515487670898;6;13;235
6.285851001739502;6;14;236
4.927448272705078;6;15;237
6.154881000518799;6;16;238
5.202802658081055;6;17;239
5.00051212310791;6;18;240
5.036724090576172;6;19;241
5.021286964416504;6;20;242
5.335503101348877;6;21;243
5.925857067108154;6;22;244
9.890395234513669e+26;6;23;245
4.516293525695801;6;24;246
4.994510173797607;6;25;247
5.550346374511719;6;26;248
8.45697021484375;6;27;249
6.218105792999268;6;28;250
5.302008152008057;6;29;251
5.9152679443359375;6;30;252
4.948620319366455;6;31;253
5.565300941467285;6;32;254
4.919468879699707;6;33;255
4.173031806945801;6;34;256
4.450719356536865;6;35;257
4.429889678955078;6;36;258
4.4115891456604;6;37;259
5.514099597930908;7;1;260
4.425710678100586;7;2;261
6.3739914894104;7;3;262
5.077025890350342;7;4;263
6.663872718811035;7;5;264
5.148744106292725;7;6;265
4.400696754455566;7;7;266
5.257023334503174;7;8;267
5.671891212463379;7;9;268
4.6740007400512695;7;10;269
5.1320929527282715;7;11;270
4.633241176605225;7;12;271
4.923364639282227;7;13;272
5.018038749694824;7;14;273
5.485761642456055;7;15;274
6.286332130432129;7;16;275
4.664101600646973;7;17;276
3.7788422107696533;7;18;277
5.709817409515381;7;19;278
6.503643989562988;7;20;279
5.979457855224609;7;21;280
5.3832902908325195;7;22;281
5.339584827423096;7;23;282
4.9258317947387695;7;24;283
5.074436664581299;7;25;284
8.301548957824707;7;26;285
5.2824859619140625;7;27;286
5.455376148223877;7;28;287
5.625420093536377;7;29;288
5.564427852630615;7;30;289
4.462550163269043;7;31;290
4.719119071960449;7;32;291
4.93006706237793;7;33;292
4.956194877624512;7;34;293
6.233022689819336;7;35;294
5.595209121704102;7;36;295
1.0058797774771852e+27;7;37;296
7.849708080291748;8;1;297
5.223682880401611;8;2;298
5.245114803314209;8;3;299
4.846449375152588;8;4;300
5.581703186035156;8;5;301
5.559597492218018;8;6;302
4.493221282958984;8;7;303
4.867639064788818;8;8;304
6.677495956420898;8;9;305
4.935831546783447;8;10;306
4.4361443519592285;8;11;307
5.176616191864014;8;12;308
5.969131946563721;8;13;309
4.957094669342041;8;14;310
5.161735534667969;8;15;311
6.23167085647583;8;16;312
4.680305004119873;8;17;313
4.050307750701904;8;18;314
4.532803535461426;8;19;315
5.108823776245117;8;20;316
5.474488258361816;8;21;317
4.656495571136475;8;22;318
5.421819686889648;8;23;319
4.6979546546936035;8;24;320
5.624762535095215;8;25;321
4.3824357986450195;8;26;322
5.569879055023193;8;27;323
5.921783924102783;8;28;324
4.756266117095947;8;29;325
6.172532558441162;8;30;326
4.977170944213867;8;31;327
4.649831295013428;8;32;328
5.861365795135498;8;33;329
5.515621185302734;8;34;330
4.457231521606445;8;35;331
6.1716628074646;8;36;332
7.558467053440224e+26;8;37;333
4.967409610748291;9;1;334
5.104542255401611;9;2;335
5.497164726257324;9;3;336
6.341208457946777;9;4;337
5.969608783721924;9;5;338
5.529671669006348;9;6;339
4.0942277908325195;9;7;340
5.4703569412231445;9;8;341
4.5402512550354;9;9;342
5.30839729309082;9;10;343
5.5325775146484375;9;11;344
6.950742021410914e+26;9;12;345
5.865196228027344;9;13;346
5.00456428527832;9;14;347
8.200545310974121;9;15;348
5.306642532348633;9;16;349
4.766042232513428;9;17;350
4.506777286529541;9;18;351
5.538948059082031;9;19;352
6.409064292907715;9;20;353
7.527985095977783;9;21;354
5.496586322784424;9;22;355
4.580976963043213;9;23;356
5.837469100952148;9;24;357
4.385578155517578;9;25;358
4.824314594268799;9;26;359
4.652124881744385;9;27;360
6.629857063293457;9;28;361
4.9764909744262695;9;29;362
5.145775318145752;9;30;363
5.634616374969482;9;31;364
5.50816011428833;9;32;365
4.7612810134887695;9;33;366
4.306787967681885;9;34;367
4.535186290740967;9;35;368
4.8414812088012695;9;36;369
5.461585521697998;9;37;370
5.671427249908447;10;1;371
5.640989303588867;10;2;372
4.954017639160156;10;3;373
5.102621078491211;10;4;374
4.406251430511475;10;5;375
5.396379470825195;10;6;376
5.712436199188232;10;7;377
6.192861080169678;10;8;378
6.365575881644226e+26;10;9;379
6.399886608123779;10;10;380
4.6140456199646;10;11;381
5.566141128540039;10;12;382
5.650821685791016;10;13;383
5.070891380310059;10;14;384
5.774648189544678;10;15;385
6.060925006866455;10;16;386
6.37477445602417;10;17;387
4.388436794281006;10;18;388
4.379394054412842;10;19;389
4.624853134155273;10;20;390
6.4235429763793945;10;21;391
5.692065715789795;10;22;392
5.57407808303833;10;23;393
8.27248764038086;10;24;394
5.034648895263672;10;25;395
4.867673397064209;10;26;396
4.533655166625977;10;27;397
5.330711364746094;10;28;398
5.313483715057373;10;29;399
5.806517124176025;10;30;400
4.9222412109375;10;31;401
4.409522533416748;10;32;402
5.224081516265869;10;33;403
4.851207733154297;10;34;404
4.893968105316162;10;35;405
4.53462553024292;10;36;406
5.7378830909729;10;37;407
7.52856969833374;11;1;408
5.03120231628418;11;2;409
4.9502272605896;11;3;410
5.007193088531494;11;4;411
5.1764068603515625;11;5;412
4.91513729095459;11;6;413
4.894555568695068;11;7;414
4.817342758178711;11;8;415
5.113881587982178;11;9;416
6.053688049316406;11;10;417
7.637362957000732;11;11;418
5.061364650726318;11;12;419
6.259951114654541;11;13;420
4.789797306060791;11;14;421
5.245758533477783;11;15;422
6.269346237182617;11;16;423
4.31714391708374;11;17;424
4.295506954193115;11;18;425
5.523044109344482;11;19;426
5.3028740882873535;11;20;427
4.522064685821533;11;21;428
4.692737102508545;11;22;429
4.931102752685547;11;23;430
5.460016250610352;11;24;431
5.394042491912842;11;25;432
4.335835933685303;11;26;433
7.897546248565997e+26;11;27;434
5.4230451583862305;11;28;435
4.570224761962891;11;29;436
5.235705852508545;11;30;437
5.494070529937744;11;31;438
4.154370307922363;11;32;439
5.6124372482299805;11;33;440
5.575817584991455;11;34;441
5.408298015594482;11;35;442
6.436054706573486;11;36;443
5.1116251945495605;11;37;444
7.526454448699951;12;1;445
7.17645263671875;12;2;446
4.768767833709717;12;3;447
6.287410259246826;12;4;448
5.36620569229126;12;5;449
5.654092788696289;12;6;450
4.368641376495361;12;7;451
5.010098934173584;12;8;452
5.2478413581848145;12;9;453
6.223214626312256;12;10;454
6.64939546585083;12;11;455
4.83125114440918;12;12;456
5.392368316650391;12;13;457
5.986358642578125;12;14;458
5.625649452209473;12;15;459
4.8104729652404785;12;16;460
5.456009387969971;12;17;461
5.516822338104248;12;18;462
5.310663223266602;12;19;463
5.667116165161133;12;20;464
4.414003849029541;12;21;465
5.5617594718933105;12;22;466
4.790298938751221;12;23;467
4.8684844970703125;12;24;468
5.086831569671631;12;25;469
7.9163117523773e+26;12;26;470
4.850244045257568;12;27;471
4.086467742919922;12;28;472
5.376109600067139;12;29;473
5.228588581085205;12;30;474
4.1301398277282715;12;31;475
4.8465776443481445;12;32;476
4.09823751449585;12;33;477
8.292333602905273;12;34;478
4.663041591644287;12;35;479
6.330064296722412;12;36;480
4.9925384521484375;12;37;481
4.906845569610596;13;1;482
5.271786689758301;13;2;483
6.047634601593018;13;3;484
4.988394737243652;13;4;485
4.613900661468506;13;5;486
4.4845170974731445;13;6;487
4.612003803253174;13;7;488
4.555706977844238;13;8;489
5.585211753845215;13;9;490
5.514583587646484;13;10;491
4.677048206329346;13;11;492
5.905268669128418;13;12;493
5.000030517578125;13;13;494
4.363648891448975;13;14;495
5.379101276397705;13;15;496
5.407784938812256;13;16;497
6.298356533050537;13;17;498
4.66342306137085;13;18;499
5.797596454620361;13;19;500
4.990450382232666;13;20;501
5.325860977172852;13;21;502
5.328457355499268;13;22;503
5.596426486968994;13;23;504
5.630105495452881;13;24;505
5.521742820739746;13;25;506
9.006624269728214e+26;13;26;507
5.591541767120361;13;27;508
4.74208927154541;13;28;509
4.364083290100098;13;29;510
4.668760776519775;13;30;511
5.177867889404297;13;31;512
4.929103851318359;13;32;513
5.825381755828857;13;33;514
7.687413215637207;13;34;515
5.128510475158691;13;35;516
4.750560760498047;13;36;517
5.449449062347412;13;37;518
3.988234043121338;14;1;519
4.82870626449585;14;2;520
5.790290355682373;14;3;521
5.3276777267456055;14;4;522
4.51167631149292;14;5;523
8.41493034362793;14;6;524
5.370499134063721;14;7;525
4.08899450302124;14;8;526
5.334739685058594;14;9;527
6.2270188331604;14;10;528
5.36487340927124;14;11;529
5.431003093719482;14;12;530
5.862758636474609;14;13;531
6.2873759269714355;14;14;532
4.81241512298584;14;15;533
7.5889434814453125;14;16;534
6.917366981506348;14;17;535
5.716091848250616e+26;14;18;536
5.1694159507751465;14;19;537
6.8357319831848145;14;20;538
4.820085525512695;14;21;539
4.793686389923096;14;22;540
5.317751884460449;14;23;541
5.5362935066223145;14;24;542
5.9754109382629395;14;25;543
4.184322357177734;14;26;544
4.630788803100586;14;27;545
4.25330924987793;14;28;546
5.129144668579102;14;29;547
5.568671226501465;14;30;548
4.860928058624268;14;31;549
5.3499884605407715;14;32;550
5.4754509925842285;14;33;551
5.806641101837158;14;34;552
4.875445365905762;14;35;553
5.010612964630127;14;36;554
5.658928394317627;14;37;555
5.429030895233154;15;1;556
4.502923488616943;15;2;557
5.6720290184021;15;3;558
7.825422286987305;15;4;559
4.221262454986572;15;5;560
4.970905303955078;15;6;561
4.3289527720096416e+26;15;7;562
4.661561965942383;15;8;563
6.691684722900391;15;9;564
6.430531978607178;15;10;565
5.045133590698242;15;11;566
5.25011682510376;15;12;567
5.635438919067383;15;13;568
5.77466344833374;15;14;569
5.969304084777832;15;15;570
4.646335601806641;15;16;571
5.842120170593262;15;17;572
4.506623268127441;15;18;573
5.11430549621582;15;19;574
4.714956760406494;15;20;575
4.921268463134766;15;21;576
5.352758884429932;15;22;577
5.188320159912109;15;23;578
5.909054756164551;15;24;579
5.408246994018555;15;25;580
4.77290678024292;15;26;581
4.969178676605225;15;27;582
5.882726192474365;15;28;583
5.69486141204834;15;29;584
4.84727668762207;15;30;585
4.952859878540039;15;31;586
5.856988906860352;15;32;587
