loss;epoch;iteration;global_iteration
5.0597453117370605;15;33;588
5.194183826446533;15;34;589
4.929382801055908;15;35;590
4.859280109405518;15;36;591
6.649429798126221;15;37;592
5.783721923828125;16;1;593
5.119501113891602;16;2;594
4.543046951293945;16;3;595
4.358596324920654;16;4;596
5.798179626464844;16;5;597
6.386525630950928;16;6;598
8.286238670349121;16;7;599
4.40188455581665;16;8;600
5.20595645904541;16;9;601
4.962034225463867;16;10;602
4.925981521606445;16;11;603
5.650040626525879;16;12;604
4.614180088043213;16;13;605
5.1704816818237305;16;14;606
6.16256856918335;16;15;607
5.779585361480713;16;16;608
4.439128398895264;16;17;609
6.573859214782715;16;18;610
5.285511016845703;16;19;611
4.9743971824646;16;20;612
5.200088977813721;16;21;613
3.9975814819335938;16;22;614
5.815410137176514;16;23;615
4.659791946411133;16;24;616
4.206871032714844;16;25;617
4.447107315063477;16;26;618
5.621593475341797;16;27;619
4.7237653732299805;16;28;620
4.987470626831055;16;29;621
5.567976951599121;16;30;622
5.470065116882324;16;31;623
5.438838958740234;16;32;624
5.490863375003607e+26;16;33;625
5.087384223937988;16;34;626
5.674571514129639;16;35;627
5.133902549743652;16;36;628
5.151495933532715;16;37;629
4.450041770935059;17;1;630
5.560044288635254;17;2;631
4.5259690284729;17;3;632
4.706549644470215;17;4;633
5.519489288330078;17;5;634
4.710010051727295;17;6;635
5.916552543640137;17;7;636
4.867086887359619;17;8;637
7.82372522354126;17;9;638
5.363404750823975;17;10;639
5.015114784240723;17;11;640
4.399877071380615;17;12;641
6.810401439666748;17;13;642
4.973490238189697;17;14;643
4.3472065925598145;17;15;644
5.456261157989502;17;16;645
4.986361980438232;17;17;646
6.363799095153809;17;18;647
5.217443943023682;17;19;648
5.260051250457764;17;20;649
5.993559837341309;17;21;650
5.253055095672607;17;22;651
5.466991901397705;17;23;652
5.71094274520874;17;24;653
5.291560649871826;17;25;654
6.143142223358154;17;26;655
5.582561016082764;17;27;656
5.314913272857666;17;28;657
5.161655426025391;17;29;658
5.3239521980285645;17;30;659
5.381666660308838;17;31;660
5.053098678588867;17;32;661
7.121922969818115;17;33;662
4.718770980834961;17;34;663
6.462444161993852e+26;17;35;664
5.771832466125488;17;36;665
5.99231481552124;17;37;666
7.934510707855225;18;1;667
4.764763832092285;18;2;668
4.779673099517822;18;3;669
4.969771385192871;18;4;670
5.692495346069336;18;5;671
6.355849742889404;18;6;672
5.760108947753906;18;7;673
5.586115837097168;18;8;674
5.994425296783447;18;9;675
6.610517501831055;18;10;676
5.016705513000488;18;11;677
4.353405952453613;18;12;678
5.551847457885742;18;13;679
5.06186056137085;18;14;680
5.869171142578125;18;15;681
4.8021321296691895;18;16;682
4.657553195953369;18;17;683
4.398840427398682;18;18;684
5.06884241104126;18;19;685
5.017605304718018;18;20;686
5.722826957702637;18;21;687
5.302311897277832;18;22;688
7.164004091777308e+26;18;23;689
4.954597473144531;18;24;690
5.042242050170898;18;25;691
4.8432817459106445;18;26;692
6.227093696594238;18;27;693
5.679261684417725;18;28;694
5.1098222732543945;18;29;695
5.780997276306152;18;30;696
5.587327480316162;18;31;697
4.953902721405029;18;32;698
5.733098030090332;18;33;699
4.972082138061523;18;34;700
4.514899730682373;18;35;701
7.314471244812012;18;36;702
4.498003005981445;18;37;703
5.8788838386535645;19;1;704
5.2291646003723145;19;2;705
5.239292144775391;19;3;706
5.684562683105469;19;4;707
8.112278155500184e+26;19;5;708
5.364720821380615;19;6;709
4.4316277503967285;19;7;710
4.227285385131836;19;8;711
7.913969039916992;19;9;712
4.5145649909973145;19;10;713
3.9275543689727783;19;11;714
4.821139812469482;19;12;715
6.306482791900635;19;13;716
5.337494373321533;19;14;717
5.354629993438721;19;15;718
6.4440484046936035;19;16;719
5.1242756843566895;19;17;720
4.703810214996338;19;18;721
4.921514511108398;19;19;722
5.830437660217285;19;20;723
5.295725345611572;19;21;724
5.295395851135254;19;22;725
5.678823947906494;19;23;726
4.535462379455566;19;24;727
6.191042900085449;19;25;728
4.825789928436279;19;26;729
4.296116828918457;19;27;730
5.708296298980713;19;28;731
5.641789436340332;19;29;732
6.614480018615723;19;30;733
4.991820335388184;19;31;734
7.005145072937012;19;32;735
6.312911510467529;19;33;736
4.753085613250732;19;34;737
5.26149320602417;19;35;738
4.553513050079346;19;36;739
5.395659923553467;19;37;740
6.654982089996338;20;1;741
4.816601276397705;20;2;742
6.330336093902588;20;3;743
4.218737602233887;20;4;744
4.700067043304443;20;5;745
6.193286895751953;20;6;746
5.436200141906738;20;7;747
5.183072090148926;20;8;748
5.2239532470703125;20;9;749
4.575198173522949;20;10;750
5.342732906341553;20;11;751
6.074670791625977;20;12;752
5.470047473907471;20;13;753
5.387673377990723;20;14;754
5.194024085998535;20;15;755
4.727504253387451;20;16;756
4.449117660522461;20;17;757
5.111807823181152;20;18;758
4.687831878662109;20;19;759
5.706313133239746;20;20;760
4.834841728210449;20;21;761
5.646291732788086;20;22;762
5.554970741271973;20;23;763
7.010818004608154;20;24;764
5.459284782409668;20;25;765
5.481030464172363;20;26;766
5.2395782470703125;20;27;767
6.552248477935791;20;28;768
5.279850482940674;20;29;769
4.632850646972656;20;30;770
5.683938026428223;20;31;771
4.939263343811035;20;32;772
6.783926639012833e+26;20;33;773
4.4137067794799805;20;34;774
5.403402328491211;20;35;775
4.192312240600586;20;36;776
5.575624942779541;20;37;777
5.041374206542969;21;1;778
5.018139362335205;21;2;779
6.689769268035889;21;3;780
4.80265998840332;21;4;781
4.713211536407471;21;5;782
5.686547756195068;21;6;783
4.979334354400635;21;7;784
6.371487617492676;21;8;785
6.1645941734313965;21;9;786
5.393672943115234;21;10;787
4.867182731628418;21;11;788
5.284836117662923e+26;21;12;789
6.200242042541504;21;13;790
4.6306939125061035;21;14;791
4.593470096588135;21;15;792
4.925469398498535;21;16;793
4.790060997009277;21;17;794
5.024932384490967;21;18;795
5.213405132293701;21;19;796
5.21450138092041;21;20;797
6.530303478240967;21;21;798
5.163851737976074;21;22;799
4.766741752624512;21;23;800
4.446398735046387;21;24;801
7.448244571685791;21;25;802
4.456992149353027;21;26;803
5.691176891326904;21;27;804
6.023167133331299;21;28;805
4.967349529266357;21;29;806
4.933831214904785;21;30;807
5.329351902008057;21;31;808
4.59603214263916;21;32;809
5.567008018493652;21;33;810
4.366686820983887;21;34;811
5.164100170135498;21;35;812
4.675243854522705;21;36;813
5.369531631469727;21;37;814
5.549291610717773;22;1;815
5.64968729019165;22;2;816
4.544937610626221;22;3;817
6.290318489074707;22;4;818
8.481465339660645;22;5;819
5.7598419189453125;22;6;820
5.5257039070129395;22;7;821
4.7362751960754395;22;8;822
5.192904472351074;22;9;823
4.894224643707275;22;10;824
5.807089328765869;22;11;825
4.665428161621094;22;12;826
5.580854892730713;22;13;827
4.555047512054443;22;14;828
5.384659566413158e+26;22;15;829
4.990649700164795;22;16;830
4.298693656921387;22;17;831
5.0482611656188965;22;18;832
4.308715343475342;22;19;833
4.572853088378906;22;20;834
5.566394329071045;22;21;835
4.820558071136475;22;22;836
4.397164821624756;22;23;837
5.465080261230469;22;24;838
4.957784175872803;22;25;839
5.247063636779785;22;26;840
4.60814905166626;22;27;841
4.63928747177124;22;28;842
4.776651859283447;22;29;843
5.566553592681885;22;30;844
5.271196365356445;22;31;845
5.082560062408447;22;32;846
4.93022346496582;22;33;847
5.775761127471924;22;34;848
6.908501148223877;22;35;849
6.7380194664001465;22;36;850
4.882954120635986;22;37;851
5.503171920776367;23;1;852
5.514750957489014;23;2;853
5.234880447387695;23;3;854
4.56818962097168;23;4;855
5.697454452514648;23;5;856
5.127964496612549;23;6;857
4.058378219604492;23;7;858
5.745824337005615;23;8;859
5.141269207000732;23;9;860
5.175264358520508;23;10;861
4.831789016723633;23;11;862
4.028382301330566;23;12;863
5.5312395095825195;23;13;864
5.749608039855957;23;14;865
5.231281280517578;23;15;866
4.986814022064209;23;16;867
8.275703430175781;23;17;868
4.7382025718688965;23;18;869
4.172558784484863;23;19;870
5.231326580047607;23;20;871
5.1415114402771;23;21;872
4.673000812530518;23;22;873
4.699865513383416e+26;23;23;874
4.812730312347412;23;24;875
5.349135875701904;23;25;876
5.162142276763916;23;26;877
5.678929805755615;23;27;878
5.008170127868652;23;28;879
7.550748348236084;23;29;880
5.892355442047119;23;30;881
4.787951469421387;23;31;882
4.3605756759643555;23;32;883
4.992278099060059;23;33;884
6.052854061126709;23;34;885
6.335061073303223;23;35;886
4.892326831817627;23;36;887
5.105772018432617;23;37;888
4.324960708618164;24;1;889
5.5808305740356445;24;2;890
6.078790187835693;24;3;891
4.886853218078613;24;4;892
4.8410420417785645;24;5;893
5.340314865112305;24;6;894
4.087949275970459;24;7;895
4.931244850158691;24;8;896
4.135127067565918;24;9;897
5.170017719268799;24;10;898
4.474095821380615;24;11;899
6.112221717834473;24;12;900
4.770183563232422;24;13;901
4.36863374710083;24;14;902
6.061914443969727;24;15;903
5.953948974609375;24;16;904
5.03220272064209;24;17;905
6.44361686706543;24;18;906
5.615994453430176;24;19;907
5.446770191192627;24;20;908
6.619129657745361;24;21;909
6.649559020996094;24;22;910
5.517231464385986;24;23;911
5.348278045654297;24;24;912
4.922979354858398;24;25;913
6.212454795837402;24;26;914
4.7389869992800575e+26;24;27;915
5.048119068145752;24;28;916
4.369656085968018;24;29;917
5.073200225830078;24;30;918
5.3237199783325195;24;31;919
4.261712551116943;24;32;920
5.870275020599365;24;33;921
5.878868103027344;24;34;922
4.938139915466309;24;35;923
5.071210861206055;24;36;924
5.194977283477783;24;37;925
5.732848644256592;25;1;926
4.91754674911499;25;2;927
5.511780261993408;25;3;928
8.11461067199707;25;4;929
4.40028715133667;25;5;930
5.405852794647217;25;6;931
4.66047477722168;25;7;932
4.522707462310791;25;8;933
6.0172319412231445;25;9;934
4.779135704040527;25;10;935
5.110026836395264;25;11;936
4.282943248748779;25;12;937
6.3224101066589355;25;13;938
9.965725834352595e+26;25;14;939
4.887975215911865;25;15;940
5.478617191314697;25;16;941
4.515477180480957;25;17;942
5.232852458953857;25;18;943
5.6985344886779785;25;19;944
6.019593715667725;25;20;945
5.408834457397461;25;21;946
5.483546733856201;25;22;947
4.796889781951904;25;23;948
5.412961483001709;25;24;949
5.689717769622803;25;25;950
5.374697208404541;25;26;951
4.595359802246094;25;27;952
6.0580220222473145;25;28;953
5.205210208892822;25;29;954
5.10318660736084;25;30;955
6.269871234893799;25;31;956
4.4590163230896;25;32;957
5.271918296813965;25;33;958
4.90679407119751;25;34;959
5.340559959411621;25;35;960
5.586788177490234;25;36;961
4.736589431762695;25;37;962
5.224554538726807;26;1;963
4.564242839813232;26;2;964
5.255117893218994;26;3;965
6.171643257141113;26;4;966
4.312526226043701;26;5;967
5.828989505767822;26;6;968
5.409632682800293;26;7;969
5.361960411071777;26;8;970
4.807061672210693;26;9;971
5.588271617889404;26;10;972
4.794881343841553;26;11;973
5.562421798706055;26;12;974
4.758499622344971;26;13;975
5.812269687652588;26;14;976
6.512261390686035;26;15;977
4.721008777618408;26;16;978
8.069492777295622e+26;26;17;979
4.435962677001953;26;18;980
4.885724067687988;26;19;981
5.4612603187561035;26;20;982
6.221094608306885;26;21;983
6.781804084777832;26;22;984
5.219387054443359;26;23;985
5.485243797302246;26;24;986
5.733763217926025;26;25;987
5.393763542175293;26;26;988
5.082830429077148;26;27;989
4.152054309844971;26;28;990
4.744454383850098;26;29;991
5.803374290466309;26;30;992
5.479658603668213;26;31;993
4.5163960456848145;26;32;994
8.341425895690918;26;33;995
5.141669750213623;26;34;996
5.398106575012207;26;35;997
4.205922603607178;26;36;998
4.340914249420166;26;37;999
5.745645046234131;27;1;1000
5.781444072723389;27;2;1001
5.300601482391357;27;3;1002
4.374102592468262;27;4;1003
6.072614669799805;27;5;1004
5.31016731262207;27;6;1005
5.193396091461182;27;7;1006
4.877761363983154;27;8;1007
6.013123989105225;27;9;1008
4.820524215698242;27;10;1009
5.358290672302246;27;11;1010
4.072187423706055;27;12;1011
4.6612958908081055;27;13;1012
5.20864200592041;27;14;1013
6.243655681610107;27;15;1014
5.810500621795654;27;16;1015
4.177523612976074;27;17;1016
6.025441646575928;27;18;1017
6.440680027008057;27;19;1018
5.709988117218018;27;20;1019
7.9361748695373535;27;21;1020
6.198240280151367;27;22;1021
5.516718864440918;27;23;1022
4.726682186126709;27;24;1023
5.003473281860352;27;25;1024
6.025592803955078;27;26;1025
5.062351703643799;27;27;1026
4.611496925354004;27;28;1027
4.8799543380737305;27;29;1028
6.374936103820801;27;30;1029
4.662649154663086;27;31;1030
7.583092718908863e+26;27;32;1031
5.213977813720703;27;33;1032
4.036442279815674;27;34;1033
4.974742412567139;27;35;1034
4.313326358795166;27;36;1035
5.610202789306641;27;37;1036
4.90901517868042;28;1;1037
6.957225322723389;28;2;1038
5.663216590881348;28;3;1039
4.827101707458496;28;4;1040
5.832357883453369;28;5;1041
5.495922565460205;28;6;1042
4.656951427459717;28;7;1043
4.627777576446533;28;8;1044
5.497293949127197;28;9;1045
4.504125595092773;28;10;1046
4.447848796844482;28;11;1047
4.55076265335083;28;12;1048
5.273501873016357;28;13;1049
4.957241058349609;28;14;1050
5.10794734954834;28;15;1051
7.263265132904053;28;16;1052
4.975841045379639;28;17;1053
4.851596355438232;28;18;1054
4.481138706207275;28;19;1055
7.127399921417236;28;20;1056
5.388978958129883;28;21;1057
4.978809356689453;28;22;1058
5.080218315124512;28;23;1059
6.819948196411133;28;24;1060
5.239306926727295;28;25;1061
3.6870599427372444e+26;28;26;1062
6.652699947357178;28;27;1063
5.3910603523254395;28;28;1064
5.720385551452637;28;29;1065
4.122584819793701;28;30;1066
4.447957992553711;28;31;1067
4.8449273109436035;28;32;1068
4.891918182373047;28;33;1069
7.3687944412231445;28;34;1070
5.195700645446777;28;35;1071
4.4085869789123535;28;36;1072
5.928072929382324;28;37;1073
6.288980484008789;29;1;1074
5.24895715713501;29;2;1075
5.079587936401367;29;3;1076
6.409972029541304e+26;29;4;1077
4.837507247924805;29;5;1078
5.248488903045654;29;6;1079
5.332121849060059;29;7;1080
5.021779537200928;29;8;1081
5.157482147216797;29;9;1082
4.12982177734375;29;10;1083
4.800192832946777;29;11;1084
4.150478363037109;29;12;1085
4.440724849700928;29;13;1086
5.351977825164795;29;14;1087
7.196876049041748;29;15;1088
6.585759162902832;29;16;1089
4.795838356018066;29;17;1090
6.409698009490967;29;18;1091
5.163830280303955;29;19;1092
4.3669047355651855;29;20;1093
4.5966973304748535;29;21;1094
5.271588325500488;29;22;1095
5.549812316894531;29;23;1096
5.284295558929443;29;24;1097
6.568045616149902;29;25;1098
5.0320868492126465;29;26;1099
5.270826816558838;29;27;1100
5.934116363525391;29;28;1101
5.004476547241211;29;29;1102
6.150032043457031;29;30;1103
4.880698204040527;29;31;1104
6.01377534866333;29;32;1105
5.705520153045654;29;33;1106
6.602777004241943;29;34;1107
4.541604042053223;29;35;1108
4.639212608337402;29;36;1109
4.900996685028076;29;37;1110
5.316742897033691;30;1;1111
4.939594268798828;30;2;1112
5.166049957275391;30;3;1113
4.757397651672363;30;4;1114
5.730287075042725;30;5;1115
4.6568193435668945;30;6;1116
5.977627277374268;30;7;1117
5.136388301849365;30;8;1118
4.562304973602295;30;9;1119
3.5207607002383455e+26;30;10;1120
4.518353462219238;30;11;1121
4.4377121925354;30;12;1122
5.556420803070068;30;13;1123
4.505456924438477;30;14;1124
5.387750148773193;30;15;1125
4.799129962921143;30;16;1126
5.716940402984619;30;17;1127
4.551924228668213;30;18;1128
5.901814937591553;30;19;1129
4.500307559967041;30;20;1130
4.813460826873779;30;21;1131
5.6200852394104;30;22;1132
4.726511001586914;30;23;1133
5.727146148681641;30;24;1134
5.725933074951172;30;25;1135
4.9929518699646;30;26;1136
4.617332458496094;30;27;1137
6.378872394561768;30;28;1138
4.667966365814209;30;29;1139
4.8799662590026855;30;30;1140
4.991593360900879;30;31;1141
7.729820728302002;30;32;1142
4.981545925140381;30;33;1143
4.94901180267334;30;34;1144
4.886822700500488;30;35;1145
6.700156211853027;30;36;1146
6.106281280517578;30;37;1147
4.475191116333008;31;1;1148
4.894629001617432;31;2;1149
5.700808525085449;31;3;1150
6.067711353302002;31;4;1151
5.686077117919922;31;5;1152
5.88217830657959;31;6;1153
5.529064178466797;31;7;1154
5.005530834197998;31;8;1155
