lr;epoch;iteration;global_iteration
1.1261261261261262e-07;0;1;1
2.2522522522522524e-07;0;2;2
3.378378378378379e-07;0;3;3
4.504504504504505e-07;0;4;4
5.630630630630631e-07;0;5;5
6.756756756756758e-07;0;6;6
7.882882882882882e-07;0;7;7
9.00900900900901e-07;0;8;8
1.0135135135135136e-06;0;9;9
1.1261261261261262e-06;0;10;10
1.2387387387387387e-06;0;11;11
1.3513513513513515e-06;0;12;12
1.463963963963964e-06;0;13;13
1.5765765765765764e-06;0;14;14
1.6891891891891894e-06;0;15;15
1.801801801801802e-06;0;16;16
1.9144144144144145e-06;0;17;17
2.0270270270270273e-06;0;18;18
2.1396396396396396e-06;0;19;19
2.2522522522522524e-06;0;20;20
2.364864864864865e-06;0;21;21
2.4774774774774775e-06;0;22;22
2.5900900900900902e-06;0;23;23
2.702702702702703e-06;0;24;24
2.8153153153153154e-06;0;25;25
2.927927927927928e-06;0;26;26
3.040540540540541e-06;0;27;27
3.153153153153153e-06;0;28;28
3.265765765765766e-06;0;29;29
3.3783783783783788e-06;0;30;30
3.4909909909909907e-06;0;31;31
3.603603603603604e-06;0;32;32
3.7162162162162166e-06;0;33;33
3.828828828828829e-06;0;34;34
3.941441441441441e-06;0;35;35
4.0540540540540545e-06;0;36;36
4.166666666666667e-06;0;37;37
4.279279279279279e-06;1;1;38
4.391891891891892e-06;1;2;39
4.504504504504505e-06;1;3;40
4.617117117117117e-06;1;4;41
4.72972972972973e-06;1;5;42
4.842342342342343e-06;1;6;43
4.954954954954955e-06;1;7;44
5.067567567567568e-06;1;8;45
5.1801801801801805e-06;1;9;46
5.292792792792793e-06;1;10;47
5.405405405405406e-06;1;11;48
5.518018018018018e-06;1;12;49
5.630630630630631e-06;1;13;50
5.743243243243244e-06;1;14;51
5.855855855855856e-06;1;15;52
5.968468468468469e-06;1;16;53
6.081081081081082e-06;1;17;54
6.193693693693694e-06;1;18;55
6.306306306306306e-06;1;19;56
6.418918918918919e-06;1;20;57
6.531531531531532e-06;1;21;58
6.644144144144144e-06;1;22;59
6.7567567567567575e-06;1;23;60
6.869369369369371e-06;1;24;61
6.981981981981981e-06;1;25;62
7.0945945945945946e-06;1;26;63
7.207207207207208e-06;1;27;64
7.31981981981982e-06;1;28;65
7.432432432432433e-06;1;29;66
7.545045045045046e-06;1;30;67
7.657657657657658e-06;1;31;68
7.77027027027027e-06;1;32;69
7.882882882882883e-06;1;33;70
7.995495495495497e-06;1;34;71
8.108108108108109e-06;1;35;72
8.220720720720721e-06;1;36;73
8.333333333333334e-06;1;37;74
8.445945945945946e-06;2;1;75
8.558558558558558e-06;2;2;76
8.671171171171172e-06;2;3;77
8.783783783783785e-06;2;4;78
8.896396396396395e-06;2;5;79
9.00900900900901e-06;2;6;80
9.121621621621622e-06;2;7;81
9.234234234234234e-06;2;8;82
9.346846846846848e-06;2;9;83
9.45945945945946e-06;2;10;84
9.572072072072071e-06;2;11;85
9.684684684684685e-06;2;12;86
9.797297297297298e-06;2;13;87
9.90990990990991e-06;2;14;88
1.0022522522522524e-05;2;15;89
1.0135135135135136e-05;2;16;90
1.0247747747747747e-05;2;17;91
1.0360360360360361e-05;2;18;92
1.0472972972972973e-05;2;19;93
1.0585585585585586e-05;2;20;94
1.06981981981982e-05;2;21;95
1.0810810810810812e-05;2;22;96
1.0923423423423423e-05;2;23;97
1.1036036036036037e-05;2;24;98
1.1148648648648649e-05;2;25;99
1.1261261261261261e-05;2;26;100
1.1373873873873875e-05;2;27;101
1.1486486486486488e-05;2;28;102
1.1599099099099098e-05;2;29;103
1.1711711711711713e-05;2;30;104
1.1824324324324325e-05;2;31;105
1.1936936936936937e-05;2;32;106
1.2049549549549551e-05;2;33;107
1.2162162162162164e-05;2;34;108
1.2274774774774774e-05;2;35;109
1.2387387387387388e-05;2;36;110
1.25e-05;2;37;111
1.2612612612612611e-05;3;1;112
1.2725225225225227e-05;3;2;113
1.2837837837837838e-05;3;3;114
1.2950450450450452e-05;3;4;115
1.3063063063063064e-05;3;5;116
1.3175675675675675e-05;3;6;117
1.3288288288288289e-05;3;7;118
1.3400900900900901e-05;3;8;119
1.3513513513513515e-05;3;9;120
1.3626126126126126e-05;3;10;121
1.3738738738738741e-05;3;11;122
1.3851351351351352e-05;3;12;123
1.3963963963963963e-05;3;13;124
1.4076576576576578e-05;3;14;125
1.4189189189189189e-05;3;15;126
1.4301801801801803e-05;3;16;127
1.4414414414414416e-05;3;17;128
1.4527027027027026e-05;3;18;129
1.463963963963964e-05;3;19;130
1.4752252252252253e-05;3;20;131
1.4864864864864867e-05;3;21;132
1.4977477477477477e-05;3;22;133
1.5090090090090091e-05;3;23;134
1.5202702702702704e-05;3;24;135
1.5315315315315316e-05;3;25;136
1.542792792792793e-05;3;26;137
1.554054054054054e-05;3;27;138
1.5653153153153155e-05;3;28;139
1.5765765765765765e-05;3;29;140
1.587837837837838e-05;3;30;141
1.5990990990990993e-05;3;31;142
1.6103603603603604e-05;3;32;143
1.6216216216216218e-05;3;33;144
1.632882882882883e-05;3;34;145
1.6441441441441443e-05;3;35;146
1.6554054054054053e-05;3;36;147
1.6666666666666667e-05;3;37;148
1.677927927927928e-05;4;1;149
1.6891891891891892e-05;4;2;150
1.7004504504504506e-05;4;3;151
1.7117117117117117e-05;4;4;152
1.722972972972973e-05;4;5;153
1.7342342342342345e-05;4;6;154
1.7454954954954956e-05;4;7;155
1.756756756756757e-05;4;8;156
1.768018018018018e-05;4;9;157
1.779279279279279e-05;4;10;158
1.7905405405405405e-05;4;11;159
1.801801801801802e-05;4;12;160
1.8130630630630633e-05;4;13;161
1.8243243243243244e-05;4;14;162
1.8355855855855858e-05;4;15;163
1.846846846846847e-05;4;16;164
1.8581081081081082e-05;4;17;165
1.8693693693693696e-05;4;18;166
1.8806306306306307e-05;4;19;167
1.891891891891892e-05;4;20;168
1.9031531531531532e-05;4;21;169
1.9144144144144142e-05;4;22;170
1.9256756756756756e-05;4;23;171
1.936936936936937e-05;4;24;172
1.9481981981981985e-05;4;25;173
1.9594594594594595e-05;4;26;174
1.970720720720721e-05;4;27;175
1.981981981981982e-05;4;28;176
1.9932432432432434e-05;4;29;177
2.0045045045045048e-05;4;30;178
2.015765765765766e-05;4;31;179
2.0270270270270273e-05;4;32;180
2.0382882882882883e-05;4;33;181
2.0495495495495494e-05;4;34;182
2.0608108108108108e-05;4;35;183
2.0720720720720722e-05;4;36;184
2.0833333333333336e-05;4;37;185
2.0945945945945947e-05;5;1;186
2.1058558558558557e-05;5;2;187
2.117117117117117e-05;5;3;188
2.1283783783783785e-05;5;4;189
2.13963963963964e-05;5;5;190
2.150900900900901e-05;5;6;191
2.1621621621621624e-05;5;7;192
2.1734234234234235e-05;5;8;193
2.1846846846846845e-05;5;9;194
2.195945945945946e-05;5;10;195
2.2072072072072073e-05;5;11;196
2.2184684684684688e-05;5;12;197
2.2297297297297298e-05;5;13;198
2.240990990990991e-05;5;14;199
2.2522522522522523e-05;5;15;200
2.2635135135135137e-05;5;16;201
2.274774774774775e-05;5;17;202
2.286036036036036e-05;5;18;203
2.2972972972972976e-05;5;19;204
2.3085585585585586e-05;5;20;205
2.3198198198198197e-05;5;21;206
2.331081081081081e-05;5;22;207
2.3423423423423425e-05;5;23;208
2.353603603603604e-05;5;24;209
2.364864864864865e-05;5;25;210
2.376126126126126e-05;5;26;211
2.3873873873873874e-05;5;27;212
2.398648648648649e-05;5;28;213
2.4099099099099102e-05;5;29;214
2.4211711711711713e-05;5;30;215
2.4324324324324327e-05;5;31;216
2.4436936936936938e-05;5;32;217
2.454954954954955e-05;5;33;218
2.4662162162162162e-05;5;34;219
2.4774774774774777e-05;5;35;220
2.488738738738739e-05;5;36;221
2.5e-05;5;37;222
2.5112612612612612e-05;6;1;223
2.5225225225225222e-05;6;2;224
2.533783783783784e-05;6;3;225
2.5450450450450454e-05;6;4;226
2.5563063063063065e-05;6;5;227
2.5675675675675675e-05;6;6;228
2.5788288288288286e-05;6;7;229
2.5900900900900903e-05;6;8;230
2.6013513513513514e-05;6;9;231
2.6126126126126128e-05;6;10;232
2.623873873873874e-05;6;11;233
2.635135135135135e-05;6;12;234
2.6463963963963967e-05;6;13;235
2.6576576576576577e-05;6;14;236
2.668918918918919e-05;6;15;237
2.6801801801801802e-05;6;16;238
2.691441441441442e-05;6;17;239
2.702702702702703e-05;6;18;240
2.713963963963964e-05;6;19;241
2.725225225225225e-05;6;20;242
2.7364864864864865e-05;6;21;243
2.7477477477477483e-05;6;22;244
2.7590090090090094e-05;6;23;245
2.7702702702702704e-05;6;24;246
2.7815315315315315e-05;6;25;247
2.7927927927927926e-05;6;26;248
2.8040540540540543e-05;6;27;249
2.8153153153153157e-05;6;28;250
2.8265765765765768e-05;6;29;251
2.8378378378378378e-05;6;30;252
2.849099099099099e-05;6;31;253
2.8603603603603606e-05;6;32;254
2.8716216216216217e-05;6;33;255
2.882882882882883e-05;6;34;256
2.894144144144144e-05;6;35;257
2.9054054054054052e-05;6;36;258
2.916666666666667e-05;6;37;259
2.927927927927928e-05;7;1;260
2.9391891891891894e-05;7;2;261
2.9504504504504505e-05;7;3;262
2.9617117117117116e-05;7;4;263
2.9729729729729733e-05;7;5;264
2.9842342342342344e-05;7;6;265
2.9954954954954954e-05;7;7;266
3.006756756756757e-05;7;8;267
3.0180180180180183e-05;7;9;268
3.0292792792792797e-05;7;10;269
3.0405405405405407e-05;7;11;270
3.051801801801802e-05;7;12;271
3.063063063063063e-05;7;13;272
3.074324324324325e-05;7;14;273
3.085585585585586e-05;7;15;274
3.096846846846847e-05;7;16;275
3.108108108108108e-05;7;17;276
3.119369369369369e-05;7;18;277
3.130630630630631e-05;7;19;278
3.141891891891892e-05;7;20;279
3.153153153153153e-05;7;21;280
3.164414414414414e-05;7;22;281
3.175675675675676e-05;7;23;282
3.1869369369369376e-05;7;24;283
3.198198198198199e-05;7;25;284
3.20945945945946e-05;7;26;285
3.220720720720721e-05;7;27;286
3.231981981981982e-05;7;28;287
3.2432432432432436e-05;7;29;288
3.254504504504505e-05;7;30;289
3.265765765765766e-05;7;31;290
3.277027027027027e-05;7;32;291
3.2882882882882886e-05;7;33;292
3.2995495495495496e-05;7;34;293
3.310810810810811e-05;7;35;294
3.3220720720720724e-05;7;36;295
3.3333333333333335e-05;7;37;296
3.344594594594595e-05;8;1;297
3.355855855855856e-05;8;2;298
3.3671171171171174e-05;8;3;299
3.3783783783783784e-05;8;4;300
3.3896396396396395e-05;8;5;301
3.400900900900901e-05;8;6;302
3.412162162162162e-05;8;7;303
3.4234234234234234e-05;8;8;304
3.4346846846846844e-05;8;9;305
3.445945945945946e-05;8;10;306
3.457207207207208e-05;8;11;307
3.468468468468469e-05;8;12;308
3.47972972972973e-05;8;13;309
3.490990990990991e-05;8;14;310
3.502252252252252e-05;8;15;311
3.513513513513514e-05;8;16;312
3.524774774774775e-05;8;17;313
3.536036036036036e-05;8;18;314
3.547297297297297e-05;8;19;315
3.558558558558558e-05;8;20;316
3.56981981981982e-05;8;21;317
3.581081081081081e-05;8;22;318
3.592342342342343e-05;8;23;319
3.603603603603604e-05;8;24;320
3.6148648648648655e-05;8;25;321
3.6261261261261266e-05;8;26;322
3.637387387387388e-05;8;27;323
3.648648648648649e-05;8;28;324
3.65990990990991e-05;8;29;325
3.6711711711711715e-05;8;30;326
3.6824324324324326e-05;8;31;327
3.693693693693694e-05;8;32;328
3.704954954954955e-05;8;33;329
3.7162162162162165e-05;8;34;330
3.727477477477478e-05;8;35;331
3.738738738738739e-05;8;36;332
3.7500000000000003e-05;8;37;333
3.7612612612612614e-05;9;1;334
3.7725225225225225e-05;9;2;335
3.783783783783784e-05;9;3;336
3.795045045045045e-05;9;4;337
3.8063063063063064e-05;9;5;338
3.8175675675675674e-05;9;6;339
3.8288288288288285e-05;9;7;340
3.84009009009009e-05;9;8;341
3.851351351351351e-05;9;9;342
3.862612612612613e-05;9;10;343
3.873873873873874e-05;9;11;344
3.885135135135135e-05;9;12;345
3.896396396396397e-05;9;13;346
3.907657657657658e-05;9;14;347
3.918918918918919e-05;9;15;348
3.93018018018018e-05;9;16;349
3.941441441441442e-05;9;17;350
3.952702702702703e-05;9;18;351
3.963963963963964e-05;9;19;352
3.975225225225225e-05;9;20;353
3.986486486486487e-05;9;21;354
3.9977477477477485e-05;9;22;355
4.0090090090090096e-05;9;23;356
4.0202702702702707e-05;9;24;357
4.031531531531532e-05;9;25;358
4.042792792792793e-05;9;26;359
4.0540540540540545e-05;9;27;360
4.0653153153153156e-05;9;28;361
4.0765765765765767e-05;9;29;362
4.087837837837838e-05;9;30;363
4.099099099099099e-05;9;31;364
4.1103603603603605e-05;9;32;365
4.1216216216216216e-05;9;33;366
4.132882882882883e-05;9;34;367
4.1441441441441444e-05;9;35;368
4.1554054054054055e-05;9;36;369
4.166666666666667e-05;9;37;370
4.177927927927928e-05;10;1;371
4.189189189189189e-05;10;2;372
4.2004504504504504e-05;10;3;373
4.2117117117117115e-05;10;4;374
4.222972972972973e-05;10;5;375
4.234234234234234e-05;10;6;376
4.245495495495495e-05;10;7;377
4.256756756756757e-05;10;8;378
4.268018018018018e-05;10;9;379
4.27927927927928e-05;10;10;380
4.290540540540541e-05;10;11;381
4.301801801801802e-05;10;12;382
4.313063063063063e-05;10;13;383
4.324324324324325e-05;10;14;384
4.335585585585586e-05;10;15;385
4.346846846846847e-05;10;16;386
4.358108108108108e-05;10;17;387
4.369369369369369e-05;10;18;388
4.380630630630631e-05;10;19;389
4.391891891891892e-05;10;20;390
4.4031531531531536e-05;10;21;391
4.414414414414415e-05;10;22;392
4.425675675675676e-05;10;23;393
4.4369369369369375e-05;10;24;394
4.4481981981981986e-05;10;25;395
4.4594594594594596e-05;10;26;396
4.470720720720721e-05;10;27;397
4.481981981981982e-05;10;28;398
4.4932432432432435e-05;10;29;399
4.5045045045045046e-05;10;30;400
4.5157657657657656e-05;10;31;401
4.5270270270270274e-05;10;32;402
4.5382882882882884e-05;10;33;403
4.54954954954955e-05;10;34;404
4.560810810810811e-05;10;35;405
4.572072072072072e-05;10;36;406
4.5833333333333334e-05;10;37;407
4.594594594594595e-05;11;1;408
4.605855855855856e-05;11;2;409
4.617117117117117e-05;11;3;410
4.628378378378378e-05;11;4;411
4.6396396396396394e-05;11;5;412
4.650900900900901e-05;11;6;413
4.662162162162162e-05;11;7;414
4.673423423423424e-05;11;8;415
4.684684684684685e-05;11;9;416
4.695945945945946e-05;11;10;417
4.707207207207208e-05;11;11;418
4.718468468468469e-05;11;12;419
4.72972972972973e-05;11;13;420
4.740990990990991e-05;11;14;421
4.752252252252252e-05;11;15;422
4.763513513513514e-05;11;16;423
4.774774774774775e-05;11;17;424
4.786036036036036e-05;11;18;425
4.797297297297298e-05;11;19;426
4.808558558558559e-05;11;20;427
4.8198198198198205e-05;11;21;428
4.8310810810810816e-05;11;22;429
4.8423423423423426e-05;11;23;430
4.853603603603604e-05;11;24;431
4.8648648648648654e-05;11;25;432
4.8761261261261265e-05;11;26;433
4.8873873873873876e-05;11;27;434
4.8986486486486486e-05;11;28;435
4.90990990990991e-05;11;29;436
4.9211711711711714e-05;11;30;437
4.9324324324324325e-05;11;31;438
4.943693693693694e-05;11;32;439
4.954954954954955e-05;11;33;440
4.9662162162162164e-05;11;34;441
4.977477477477478e-05;11;35;442
4.988738738738739e-05;11;36;443
5e-05;11;37;444
4.998748748748749e-05;12;1;445
4.9974974974974974e-05;12;2;446
4.996246246246247e-05;12;3;447
4.994994994994995e-05;12;4;448
4.993743743743744e-05;12;5;449
4.9924924924924924e-05;12;6;450
4.991241241241241e-05;12;7;451
4.98998998998999e-05;12;8;452
4.988738738738739e-05;12;9;453
4.9874874874874874e-05;12;10;454
4.9862362362362363e-05;12;11;455
4.984984984984985e-05;12;12;456
4.983733733733734e-05;12;13;457
4.982482482482483e-05;12;14;458
4.9812312312312313e-05;12;15;459
4.97997997997998e-05;12;16;460
4.9787287287287285e-05;12;17;461
4.977477477477478e-05;12;18;462
4.9762262262262264e-05;12;19;463
4.974974974974975e-05;12;20;464
4.973723723723724e-05;12;21;465
4.9724724724724724e-05;12;22;466
4.9712212212212214e-05;12;23;467
4.96996996996997e-05;12;24;468
4.968718718718719e-05;12;25;469
4.9674674674674674e-05;12;26;470
4.9662162162162164e-05;12;27;471
4.964964964964965e-05;12;28;472
4.963713713713714e-05;12;29;473
4.9624624624624625e-05;12;30;474
4.9612112112112114e-05;12;31;475
4.95995995995996e-05;12;32;476
4.958708708708709e-05;12;33;477
4.957457457457458e-05;12;34;478
4.9562062062062064e-05;12;35;479
4.954954954954955e-05;12;36;480
4.9537037037037035e-05;12;37;481
4.952452452452453e-05;13;1;482
4.9512012012012014e-05;13;2;483
4.94994994994995e-05;13;3;484
4.9486986986986986e-05;13;4;485
4.9474474474474475e-05;13;5;486
4.9461961961961964e-05;13;6;487
4.944944944944945e-05;13;7;488
4.943693693693694e-05;13;8;489
4.9424424424424425e-05;13;9;490
4.9411911911911914e-05;13;10;491
4.93993993993994e-05;13;11;492
4.938688688688689e-05;13;12;493
4.9374374374374375e-05;13;13;494
4.9361861861861864e-05;13;14;495
4.9349349349349347e-05;13;15;496
4.933683683683684e-05;13;16;497
4.9324324324324325e-05;13;17;498
4.9311811811811814e-05;13;18;499
4.92992992992993e-05;13;19;500
4.9286786786786786e-05;13;20;501
4.927427427427428e-05;13;21;502
4.9261761761761764e-05;13;22;503
4.9249249249249253e-05;13;23;504
4.9236736736736736e-05;13;24;505
4.9224224224224225e-05;13;25;506
4.9211711711711714e-05;13;26;507
4.9199199199199204e-05;13;27;508
4.9186686686686686e-05;13;28;509
4.9174174174174175e-05;13;29;510
4.9161661661661664e-05;13;30;511
4.9149149149149154e-05;13;31;512
4.913663663663664e-05;13;32;513
4.9124124124124125e-05;13;33;514
4.9111611611611614e-05;13;34;515
4.90990990990991e-05;13;35;516
4.908658658658659e-05;13;36;517
4.9074074074074075e-05;13;37;518
4.9061561561561565e-05;14;1;519
4.9049049049049054e-05;14;2;520
4.9036536536536536e-05;14;3;521
4.902402402402403e-05;14;4;522
4.9011511511511515e-05;14;5;523
4.8998998998999004e-05;14;6;524
4.8986486486486486e-05;14;7;525
4.8973973973973975e-05;14;8;526
4.8961461461461465e-05;14;9;527
4.8948948948948954e-05;14;10;528
4.8936436436436436e-05;14;11;529
4.8923923923923926e-05;14;12;530
4.8911411411411415e-05;14;13;531
4.8898898898898904e-05;14;14;532
4.888638638638639e-05;14;15;533
4.8873873873873876e-05;14;16;534
4.8861361361361365e-05;14;17;535
4.884884884884885e-05;14;18;536
4.883633633633634e-05;14;19;537
4.8823823823823826e-05;14;20;538
4.8811311311311315e-05;14;21;539
4.87987987987988e-05;14;22;540
4.8786286286286287e-05;14;23;541
4.8773773773773776e-05;14;24;542
4.8761261261261265e-05;14;25;543
4.8748748748748754e-05;14;26;544
4.8736236236236237e-05;14;27;545
4.8723723723723726e-05;14;28;546
4.8711211211211215e-05;14;29;547
4.8698698698698704e-05;14;30;548
4.868618618618619e-05;14;31;549
4.8673673673673676e-05;14;32;550
4.8661161161161165e-05;14;33;551
4.8648648648648654e-05;14;34;552
4.863613613613614e-05;14;35;553
4.8623623623623626e-05;14;36;554
4.8611111111111115e-05;14;37;555
4.85985985985986e-05;15;1;556
4.8586086086086094e-05;15;2;557
4.8573573573573576e-05;15;3;558
4.8561061061061065e-05;15;4;559
4.854854854854855e-05;15;5;560
4.853603603603604e-05;15;6;561
4.8523523523523526e-05;15;7;562
4.8511011011011015e-05;15;8;563
4.8498498498498504e-05;15;9;564
4.848598598598599e-05;15;10;565
4.8473473473473476e-05;15;11;566
4.8460960960960965e-05;15;12;567
4.8448448448448455e-05;15;13;568
4.843593593593594e-05;15;14;569
4.8423423423423426e-05;15;15;570
4.841091091091091e-05;15;16;571
4.83983983983984e-05;15;17;572
4.838588588588589e-05;15;18;573
4.8373373373373376e-05;15;19;574
4.8360860860860865e-05;15;20;575
4.834834834834835e-05;15;21;576
4.833583583583584e-05;15;22;577
4.8323323323323326e-05;15;23;578
4.8310810810810816e-05;15;24;579
4.82982982982983e-05;15;25;580
4.828578578578579e-05;15;26;581
4.827327327327327e-05;15;27;582
4.8260760760760766e-05;15;28;583
4.824824824824825e-05;15;29;584
